,latitude,longitude,Wind_Speed,Land_Sea_Mask,distance_to_nearest_seaport,distance_to_nearest_transmittor,sosaline,sea_height,wave_height
190,34.75,27.25,7.276642868589518,0.0,212.32676929120572,314.57181660624434,39.281673,-0.58310264,0.32500002
191,34.75,27.5,7.175831879725845,0.0,204.33880073504506,296.0105855944532,39.26856,-0.5785073,0.32500002
192,34.75,27.75,7.085987436790129,0.0,198.61262481841004,278.0504789533836,39.252945,-0.5767217,0.32000002
193,34.75,28.0,6.983714241802728,0.0,195.3472795322397,260.8158360777995,39.24302,-0.5788512,0.33
194,34.75,28.25,6.866006648842644,0.0,194.66665982597473,244.46026478719216,39.234673,-0.5882546,0.34300002
195,34.75,28.5,6.752035804865422,0.0,188.93983144893252,229.17217142693946,39.233856,-0.6107034,0.351
196,34.75,28.75,6.681200041538166,0.0,183.83789137340366,215.17931180454445,39.233192,-0.6433944,0.36600003
197,34.75,29.0,6.598666629221089,0.0,181.43042585321774,202.75013509022205,39.236805,-0.6771669,0.39900002
198,34.75,29.25,6.467799181147456,0.0,181.82451136990906,192.18834700684795,39.222878,-0.7031466,0.42700002
199,34.75,29.5,6.343592894304139,0.0,185.00224298990702,183.81619460766868,39.20788,-0.71548015,0.45100003
200,34.75,29.75,6.2402636615607125,0.0,190.8245865842392,177.94306829152487,39.198116,-0.71149635,0.45200002
201,34.75,30.0,6.168534327824513,0.0,199.05958313858991,174.82105379676307,39.190422,-0.69473237,0.439
202,34.75,30.25,6.017439695039313,0.0,186.06836039644196,174.59781320762093,39.18529,-0.67097414,0.43500003
203,34.75,30.5,5.93758699394907,0.0,163.60942079761097,176.48784802302356,39.18277,-0.64802516,0.42900002
204,34.75,30.75,5.866751230621815,0.0,141.2857807640103,153.6554631559586,39.167156,-0.63192594,0.448
205,34.75,31.0,5.776419385644857,0.0,119.1736730718023,130.82414293390784,39.14951,-0.6238751,0.453
206,34.75,31.25,5.740757802960609,0.0,97.41742892835316,107.99474877393396,39.142155,-0.62232226,0.446
207,34.75,31.5,5.689499354956597,0.0,76.32217302257747,85.16902767903333,39.13693,-0.6201351,0.439
208,34.75,31.75,5.615089309993563,0.0,56.63164100371796,62.3512326097351,39.12353,-0.6067192,0.43300003
209,34.75,32.0,5.550589773202462,0.0,40.452163536693334,39.55534598377035,39.09353,-0.57389003,0.437
210,34.75,32.25,5.105997877915688,0.070102085971953,33.3584779933673,16.87083931538699,39.075577,-0.5324893,0.43600002
211,34.75,32.5,3.964177362631404,0.4217264584255261,36.70565242875118,6.905331335561059,39.075577,-0.5324893,0.384
212,34.75,32.75,2.990754252596431,0.7071246547540934,43.68618341290337,14.16000101993161,39.065384,-0.5422767,0.156
213,34.75,33.0,2.863867254526279,0.735614118077915,38.05097901230672,7.992494262218743,39.051193,-0.54010534,0.11400001
214,34.75,33.25,3.853618332942879,0.5339752491111348,25.066580342402546,20.42078913722827,39.06037,-0.52048784,0.21200001
215,34.75,33.5,4.50738693759626,0.2808966474905773,19.957803432153987,19.12855347690764,39.056435,-0.5229681,0.312
216,34.75,33.75,5.103804568730096,0.059374666198709,34.840167122179636,19.179998900305204,39.049046,-0.5175783,0.39600003
217,34.75,34.0,5.471955577215326,0.0493949613171989,53.62687151523201,26.65820111719772,39.051983,-0.51173973,0.40100002
218,34.75,34.25,5.3985203363347765,0.0492881449040941,72.28242705006859,34.67759684993677,39.045525,-0.51098615,0.37300003
219,34.75,34.5,5.539866928295124,0.0,92.80612866709156,52.29505921424804,39.026077,-0.5179219,0.31100002
220,34.75,34.75,5.62215663959158,0.0,84.8804418337421,72.85164813808565,39.004166,-0.5227747,0.287
221,34.75,35.0,5.707370763135492,0.0,68.30349232766706,80.02720833803627,38.96022,-0.52246463,0.282
222,34.5,26.0,7.276155466548276,0.0,297.9076380983869,426.44878103530976,39.3642,-0.63526034,0.303
223,34.5,26.25,7.425138023821424,0.0,283.3558706275826,406.6465903492401,39.356808,-0.6294097,0.30900002
224,34.5,26.5,7.459743568749648,0.0,269.9185714577125,387.15630265403144,39.33661,-0.61725706,0.31800002
225,34.5,26.75,7.441222291182429,0.0,257.7701805800925,368.02760987393606,39.30986,-0.604271,0.31
226,34.5,27.0,7.333343972720739,0.0,247.10095697063917,349.32005202855464,39.28106,-0.5943193,0.312
227,34.5,27.25,7.27883617777511,0.0,238.10989193415074,331.10514936262234,39.264492,-0.5892901,0.328
228,34.5,27.5,7.1860673225919385,0.0,230.99308890242685,313.46892110190885,39.254795,-0.589165,0.33100003
229,34.5,27.75,7.117993504165058,0.0,225.92778454571524,296.51476383391474,39.241676,-0.5905174,0.34600002
230,34.5,28.0,7.039846710219165,0.0,223.05381778552695,280.36656027344713,39.235996,-0.59543985,0.35300002
231,34.5,28.25,6.96340582341762,0.0,222.45615479189857,265.17170461805364,39.233376,-0.6083038,0.35300002
232,34.5,28.5,6.888264675392723,0.0,215.76993045995857,251.10343012740742,39.23411,-0.631126,0.36
233,34.5,28.75,6.812554891653042,0.0,211.30298023617357,238.3613929414885,39.232372,-0.6585381,0.37600002
234,34.5,29.0,6.691679185424881,0.0,209.20536763210706,227.16895888986144,39.235847,-0.68460226,0.397
235,34.5,29.25,6.595498515953013,0.0,209.548270589339,217.7652696220176,39.225876,-0.7051742,0.42100003
236,34.5,29.5,6.4822587750376535,0.0,212.31986275411825,210.39037694040914,39.215454,-0.7179648,0.432
237,34.5,29.75,6.391683229040074,0.0,217.42726967398332,205.26312440068983,39.206837,-0.72068524,0.44900003
238,34.5,30.0,6.292334446300128,0.0,206.3194384138648,202.55430103559024,39.196983,-0.71176875,0.46400002
239,34.5,30.25,6.155861874752206,0.0,183.4135345398732,201.95806890401073,39.18827,-0.6924557,0.44700003
240,34.5,30.5,6.075765472641342,0.0,160.51002350302758,179.38870114966542,39.19437,-0.6712009,0.43800002
241,34.5,30.75,6.006635616458436,0.0,137.61027473918466,156.90624621570635,39.193546,-0.65537167,0.44000003
242,34.5,31.0,5.931250767412917,0.0,114.71672291080559,134.5544503931331,39.175865,-0.6470507,0.44700003
243,34.5,31.25,5.844330736724657,0.0,91.83419458560992,112.41145955229861,39.17245,-0.64674187,0.45000002
244,34.5,31.5,5.809400257102271,0.0,68.9738710584071,90.63063553991168,39.176025,-0.6476036,0.432
245,34.5,31.75,5.793803391782509,0.0,46.16899092349858,69.55325229477452,39.164986,-0.63810855,0.41200003
246,34.5,32.0,5.742220009084336,0.0,23.58130225590489,50.07579681241422,39.123093,-0.6134346,0.41400003
247,34.5,32.25,5.624349948777172,0.0245219965513557,5.55974633222762,34.98168085943675,39.083958,-0.5785907,0.42400002
248,34.5,32.5,5.519558509910017,0.0245219965513557,11.454695693684313,31.40160043506664,39.069183,-0.5515899,0.423
249,34.5,32.75,4.940768585934453,0.1799246181313231,23.034234955295585,22.641658870843603,39.065384,-0.5422767,0.40500003
250,34.5,33.0,4.872857234854654,0.1811453771382357,11.269702743970173,21.04136452348362,39.051193,-0.54010534,0.36600003
251,34.5,33.25,5.129230708548251,0.1765522713747272,13.57562750130959,28.230015468509865,39.04732,-0.5432549,0.33
252,34.5,33.5,5.637022401849479,0.0035249416324599,10.965424164637955,44.6586385644659,39.039852,-0.55080616,0.328
253,34.5,33.75,5.564237030357254,0.0035249416324599,30.630437439315852,44.68076496736951,39.038754,-0.5636819,0.365
254,34.5,34.0,5.669515871265651,0.0,52.96129120749689,54.4532559676921,39.042686,-0.5858555,0.386
255,34.5,34.25,5.567486377298871,0.0,75.63235490279928,58.80919898572203,39.082714,-0.60677296,0.37800002
256,34.5,34.5,5.595268293649698,0.0,93.19178844342716,70.67812270881173,39.065495,-0.6107597,0.333
257,34.5,34.75,5.68072611821423,0.0,71.31132176914166,86.91224699224198,39.044563,-0.5984601,0.314
258,34.5,35.0,5.58990687119603,0.0,50.38196387397542,65.2632629757137,38.930473,-0.5667565,0.32500002
259,34.25,26.0,7.317665873727435,0.0,319.3832064945733,440.79249091635563,39.35413,-0.64925754,0.312
260,34.25,26.25,7.445365208532991,0.0,305.8128104085613,421.6049668755861,39.35492,-0.63473237,0.31800002
261,34.25,26.5,7.481270492237861,0.0,293.3672305915259,402.7806653582001,39.328323,-0.61966753,0.33200002
262,34.25,26.75,7.440247487099944,0.0,282.1954130306894,384.37308397214,39.283882,-0.61042356,0.33400002
263,34.25,27.0,7.339680199256891,0.0,272.4541677413492,366.44515302338414,39.27032,-0.6104709,0.33900002
264,34.25,27.25,7.249592055300555,0.0,264.30178515117177,349.07090611136647,39.2521,-0.6175867,0.35700002
265,34.25,27.5,7.161940921550431,0.0,257.88904477729744,332.33731164463535,39.24177,-0.6246296,0.36400002
266,34.25,27.75,7.093542168429389,0.0,253.34812461137736,316.3461653675596,39.230602,-0.6315918,0.36400002
267,34.25,28.0,7.060642530645515,0.0,250.78075472029946,301.21584677596536,39.22645,-0.6409422,0.384
268,34.25,28.25,7.037653401033573,0.0,248.80281156102618,287.0825981114511,39.226093,-0.6519869,0.4
269,34.25,28.5,6.996142993854414,0.0,242.81797588517344,274.10079271949604,39.227356,-0.66282105,0.40100002
270,34.25,28.75,6.929531381551261,0.0,238.84525494261237,262.44144480579246,39.227436,-0.67181754,0.40600002
271,34.25,29.0,6.816941510024225,0.0,236.98588651336152,252.28804975231267,39.227024,-0.67981297,0.41000003
272,34.25,29.25,6.724416355861675,0.0,237.2895674862123,243.82887867167756,39.226254,-0.68967414,0.40300003
273,34.25,29.5,6.650981114981127,0.0,239.74807650058702,237.24528383699325,39.225502,-0.70346093,0.388
274,34.25,29.75,6.556912521021308,0.0,230.57695126395444,232.6965579062089,39.217045,-0.7206199,0.39200002
275,34.25,30.0,6.4419668729616,0.0,207.7465282317045,230.30333417945192,39.19927,-0.7194378,0.437
276,34.25,30.25,6.31914155856847,0.0,184.94519919024552,208.30355510892528,39.17762,-0.7049033,0.467
277,34.25,30.5,6.231490424818346,0.0,162.18540281651147,186.4344270103684,39.175655,-0.6857564,0.46500003
278,34.25,30.75,6.175357956401909,0.0,139.48764263800697,164.8465297100136,39.201015,-0.6719185,0.45200002
279,34.25,31.0,6.134578652284613,0.0,116.88824109087929,143.66685695163326,39.217697,-0.6655186,0.44400004
280,34.25,31.25,6.053507446091263,0.0,94.4580085707312,123.10644909979041,39.2134,-0.666014,0.44400004
281,34.25,31.5,6.013459245035832,0.0,72.35464477511917,103.53505666888859,39.22084,-0.6694908,0.45200002
282,34.25,31.75,5.9661000133617605,0.0,51.00510727895157,85.63365780915491,39.222935,-0.66556925,0.43100002
283,34.25,32.0,5.928326355165461,0.0,31.95794723818703,70.68284573137403,39.18788,-0.6490261,0.42900002
284,34.25,32.25,5.962688199073063,0.0,22.23898532891206,60.89619230471055,39.13908,-0.62615377,0.43500003
285,34.25,32.5,6.0544822501737485,0.0,12.844793001732574,58.50952417815585,39.112144,-0.61119604,0.42700002
286,34.25,32.75,5.997131276654205,0.0,19.925617279820802,48.68594349741666,39.115963,-0.60943705,0.42700002
287,34.25,33.0,5.9812907103138215,0.000228892313796,16.78005219704713,48.65323080500018,39.11059,-0.6121075,0.411
288,34.25,33.25,6.006148214417193,9.155692551843232e-05,22.85985334721118,52.176558170014744,39.117104,-0.6147382,0.384
289,34.25,33.5,5.915328967398992,0.0,33.78913042323674,64.25061906944909,39.112766,-0.62065524,0.381
290,34.25,33.75,5.829140039772596,0.0,46.16173647487554,71.9055384505569,39.14123,-0.6343286,0.37600002
291,34.25,34.0,5.750343376438379,0.0,63.878030061729405,78.86903014541066,39.15875,-0.654701,0.37
292,34.25,34.25,5.594049788546592,0.0,83.69281751547581,85.20587292775593,39.233246,-0.66861844,0.38200003
293,34.25,34.5,5.481297449672475,0.0,90.11968585287443,93.81649206521182,39.201736,-0.6633749,0.386
294,34.25,34.75,5.513953386435728,0.0,67.16696869750875,79.51817089894999,39.176033,-0.6371815,0.377
295,34.25,35.0,5.484465562940551,0.0,44.23609137832519,59.79974045451841,38.96918,-0.584026,0.36200002
296,34.0,26.0,7.302556410448915,0.0,341.7709125918962,456.3784243706031,39.34161,-0.6427987,0.32000002
297,34.0,26.25,7.400686688085755,0.0,329.0859427267404,437.81735968115106,39.3496,-0.630278,0.34500003
298,34.0,26.5,7.424163219738939,0.0,317.51831116246444,419.66499946209444,39.34587,-0.6213324,0.35200003
299,34.0,26.75,7.352840054370441,0.0,307.19434376095165,401.97683850183915,39.300034,-0.61740166,0.35000002
300,34.0,27.0,7.270306642053365,0.0,298.243288909154,384.8170124924639,39.273605,-0.61935157,0.35200003
301,34.0,27.25,7.232939152224767,0.0,290.79201491379223,368.2595014076836,39.25838,-0.6273002,0.36200002
302,34.0,27.5,7.177294085849573,0.0,284.9582467063612,352.38932921069056,39.244003,-0.63500065,0.36
303,34.0,27.75,7.113606885793876,0.0,280.842838573133,337.30363515689953,39.230232,-0.6415565,0.36900002
304,34.0,28.0,7.104102545989646,0.0,278.52199832028447,323.11241848798926,39.22394,-0.6486638,0.397
305,34.0,28.25,7.105808453133994,0.0,275.428995022949,309.938665934642,39.220757,-0.65515697,0.40800002
306,34.0,28.5,7.080382313315839,0.0,270.0184798684193,297.9174717381662,39.22004,-0.66077954,0.43400002
307,34.0,28.75,7.016695113260143,0.0,266.4407802100121,287.193682251837,39.21448,-0.666891,0.45100003
308,34.0,29.0,6.922464051953243,0.0,264.7702270016317,277.9175952641952,39.21002,-0.67616105,0.453
309,34.0,29.25,6.846510567192942,0.0,265.0428952585233,270.23839286410913,39.219048,-0.6897281,0.44900003
310,34.0,29.5,6.772994092638852,0.0,257.7294734131213,264.29535632761133,39.22131,-0.7059913,0.43500003
311,34.0,29.75,6.702726965026381,0.0,235.2261927924567,260.2075114579165,39.212086,-0.7208624,0.39200002
312,34.0,30.0,6.597204423097361,0.0,212.82511150915622,239.26812029586074,39.190052,-0.7256802,0.377
313,34.0,30.25,6.47787215666647,0.0,190.5624330543086,218.03374862795394,39.16487,-0.71390337,0.41900003
314,34.0,30.5,6.371862212696209,0.0,168.4931876884744,197.1812083169258,39.143753,-0.68976957,0.455
315,34.0,30.75,6.323284475919031,0.0,146.7048603475987,176.8457692960846,39.138226,-0.6672868,0.47800002
316,34.0,31.0,6.302569889166222,0.0,125.3441962053821,157.2283478456012,39.153713,-0.656841,0.46800002
317,34.0,31.25,6.254479554430287,0.0,104.67351012734161,138.6342326877389,39.187675,-0.6582035,0.43800002
318,34.0,31.5,6.189248914577322,0.0,85.19667417136273,121.5341551034402,39.218784,-0.6648023,0.43600002
319,34.0,31.75,6.112889261449318,0.0,67.94835170613212,106.64933915279354,39.23705,-0.6681027,0.44300002
320,34.0,32.0,6.074303266517614,0.0,55.06428299317084,95.02664446497492,39.24035,-0.66513246,0.45400003
321,34.0,32.25,6.074303266517614,0.0,48.79784457549839,87.96880096660605,39.252567,-0.65796494,0.46400002
322,34.0,32.5,6.029868447090999,0.0,39.44738838651106,82.64206728854991,39.216686,-0.6547894,0.455
323,34.0,32.75,6.116301075738016,0.0,42.29452037335643,75.98377959988441,39.206154,-0.6708144,0.441
324,34.0,33.0,6.14725110535692,0.0,44.515986170510125,75.96785723932712,39.229076,-0.69967395,0.42100003
325,34.0,33.25,6.116544776758637,0.0,48.44377628050858,78.69807479378775,39.263138,-0.7183444,0.39800003
326,34.0,33.5,5.992988359303643,0.0,58.882931884583776,87.19701158346324,39.26359,-0.72488266,0.39900002
327,34.0,33.75,5.89607658676991,0.0,68.5546728138948,99.44837586984168,39.273193,-0.73018926,0.384
328,34.0,34.0,5.779100096871691,0.0,82.14223129890645,104.60892174603795,39.27439,-0.73204577,0.367
329,34.0,34.25,5.589175768134166,0.0,99.16748323965206,112.28130926903762,39.28077,-0.72374266,0.37100002
330,34.0,34.5,5.405587665932794,0.0,89.91294168048904,92.52518907586557,39.300682,-0.693565,0.37800002
331,34.0,34.75,5.364320959774256,0.0,72.11659035528025,69.74851246959254,39.206394,-0.6515816,0.384
332,34.0,35.0,5.149214192239197,0.0,54.04475510348866,47.248685311770856,38.949738,-0.5801986,0.39000002
333,33.75,26.0,7.221485204255567,0.0,364.9029091084166,455.6873486275522,39.334553,-0.6312204,0.31
334,33.75,26.25,7.292808369624064,0.0,353.01387711333666,438.96000999601324,39.34955,-0.6219505,0.32500002
335,33.75,26.5,7.284766235943561,0.0,342.2231333372924,422.8748068151475,39.35868,-0.61932445,0.33100003
336,33.75,26.75,7.206863143018289,0.0,332.6376513192951,407.50787838547296,39.328102,-0.6206699,0.33
337,33.75,27.0,7.229527337936069,0.0,324.36436378571847,392.94359153343834,39.286045,-0.624804,0.35200003
338,33.75,27.25,7.209300153224502,0.0,317.50591732199086,379.2745066391159,39.26595,-0.63244706,0.367
339,33.75,27.5,7.195165494028467,0.0,312.1556277934724,366.60085147916124,39.24316,-0.6391757,0.35700002
340,33.75,27.75,7.163403127674159,0.0,308.39203463777994,355.0293177254435,39.22689,-0.6439726,0.38700002
341,33.75,28.0,7.153898787869929,0.0,306.27366105966985,344.67099289905286,39.21691,-0.6480386,0.39600003
342,33.75,28.25,7.141145101124081,0.0,302.26625795552457,333.5456616261615,39.210354,-0.6526391,0.39900002
343,33.75,28.5,7.114094287835118,0.0,297.32960340043854,322.37192616133103,39.2001,-0.6601422,0.39400002
344,33.75,28.75,7.049594751044017,0.0,294.0745655544309,312.4583990538484,39.19812,-0.6718485,0.39600003
345,33.75,29.0,6.9907815714007455,0.0,292.5573002778891,303.9284866445656,39.20696,-0.6871485,0.40100002
346,33.75,29.25,6.914584385619822,0.0,286.97188980887285,296.9015213048147,39.212143,-0.70325786,0.39400002
347,33.75,29.5,6.86137632945084,0.0,264.8918601344275,291.4862650688772,39.20649,-0.71621096,0.41300002
348,33.75,29.75,6.793058810003338,0.0,242.9853188103652,271.5986839262217,39.195717,-0.7230143,0.407
349,33.75,30.0,6.692166587466124,0.0,221.303942454074,250.94088465424326,39.17773,-0.7204172,0.38500002
350,33.75,30.25,6.60061623738606,0.0,199.92115247694775,230.7208161047772,39.149082,-0.704627,0.39200002
351,33.75,30.5,6.494443826068718,0.0,178.9441697017052,211.06445958527934,39.124264,-0.6788433,0.41500002
352,33.75,30.75,6.455126728075149,0.0,158.5343133570985,192.14503212644365,39.11471,-0.65486646,0.42700002
353,33.75,31.0,6.409229702524806,0.0,138.9418812424467,174.2029358293316,39.130264,-0.642266,0.448
354,33.75,31.25,6.369668903510617,0.0,120.56618228483238,157.5725046498648,39.162132,-0.64157313,0.43800002
355,33.75,31.5,6.333601152458666,0.0,104.05398068102862,142.7131416041615,39.193924,-0.6464913,0.4
356,33.75,31.75,6.254479554430287,0.0,90.43200935229079,130.23259760396766,39.212353,-0.6488336,0.393
357,33.75,32.0,6.193879233969127,0.0,81.16878972592828,120.87009910799271,39.222965,-0.64747167,0.40600002
358,33.75,32.25,6.129704631872187,0.0,72.9404304026261,115.3872138258078,39.237946,-0.6462613,0.41400003
359,33.75,32.5,6.075765472641342,0.0,67.02792428199606,108.54299675136728,39.246147,-0.6491069,0.42700002
360,33.75,32.75,6.050095631802566,0.0,68.74705943760662,103.54847039197635,39.216976,-0.66706073,0.43
361,33.75,33.0,6.0718662563114005,0.0,72.30017163830944,103.5367526287001,39.232162,-0.70048636,0.41900003
362,33.75,33.25,6.062849318548413,0.0,75.31707468744126,105.87688621475395,39.264133,-0.72678643,0.41400003
363,33.75,33.5,6.035717271585909,0.0,82.70589720077656,112.35662936271528,39.27405,-0.73932225,0.416
364,33.75,33.75,5.938318097010934,0.0,93.8834680762107,122.86102636403224,39.275047,-0.74401677,0.39600003
365,33.75,34.0,5.787142230552194,0.0,104.24850158662647,131.1916658100999,39.261604,-0.7389775,0.37100002
366,33.75,34.25,5.615820413055427,0.0,99.9617593985152,115.89903693229587,39.278603,-0.7221671,0.36400002
367,33.75,34.5,5.375774907743456,0.0,77.6486272732253,93.05347546568292,39.295696,-0.68440896,0.374
368,33.75,34.75,5.268383991323008,0.0,56.01196518181389,70.37080095344776,39.037807,-0.6128588,0.386
369,33.75,35.0,5.052546120726085,0.0,36.28309554886095,48.08232124879617,38.803032,-0.52795917,0.40100002
370,33.5,26.0,7.094029570470632,0.0,388.6463194962641,437.36423940226143,39.346348,-0.6224494,0.29900002
371,33.5,26.25,7.123354926618728,0.0,377.47211042839064,419.85703621436915,39.363914,-0.62010384,0.32900003
372,33.5,26.5,7.087449642913857,0.0,367.3700003287784,402.96128361097567,39.36086,-0.62348396,0.32700002
373,33.5,26.75,7.101909236804053,0.0,358.430715496424,386.75722222206326,39.330585,-0.62951475,0.321
374,33.5,27.0,7.124329730701212,0.0,350.7432349182056,371.3355069903103,39.29737,-0.6364614,0.344
375,33.5,27.25,7.180462199117649,0.0,336.62780851852415,356.7976861757218,39.274773,-0.6423815,0.35500002
376,33.5,27.5,7.177050384828951,0.0,323.2739022466785,343.25616761747494,39.238827,-0.6460963,0.36400002
377,33.5,27.75,7.156823200117384,0.0,311.1236727931309,330.8333921145293,39.19941,-0.65009016,0.38000003
378,33.5,28.0,7.16169722052981,0.0,300.3233175355557,319.65988863658123,39.17656,-0.6566273,0.374
379,33.5,28.25,7.147075159292532,0.0,291.0232252093388,309.87089111704813,39.174744,-0.66822827,0.349
380,33.5,28.5,7.106539556195858,0.0,282.51187536912096,301.601294727785,39.17042,-0.6836876,0.34100002
381,33.5,28.75,7.039115607157301,0.0,275.4297248147227,294.97896067474176,39.158646,-0.6956513,0.34800002
382,33.5,29.0,6.99736149895752,0.0,270.2107351434864,290.1167512036254,39.145367,-0.6999857,0.36400002
383,33.5,29.25,6.96145621525265,0.0,266.96422877181635,287.10413206278935,39.133606,-0.69866484,0.37600002
384,33.5,29.5,6.914096983578579,0.0,265.7625198749735,285.99957449360335,39.11694,-0.69194305,0.372
385,33.5,29.75,6.830182598811315,0.0,253.56900554881156,284.71835955562125,39.0953,-0.67871207,0.386
386,33.5,30.0,6.753985413030391,0.0,232.8118135817483,265.02515847997023,39.12733,-0.69762516,0.40800002
387,33.5,30.25,6.673401608878285,0.0,212.5276585212989,245.90752199277293,39.09909,-0.6773051,0.43100002
388,33.5,30.5,6.600372536365438,0.0,192.86598869029967,227.51071867655475,39.08535,-0.65361786,0.437
389,33.5,30.75,6.5728343210352325,0.0,174.03804131901416,210.02437977438856,39.08571,-0.6348159,0.43100002
