,latitude,longitude,Wind_Speed,Land_Sea_Mask,distance_to_nearest_seaport,distance_to_nearest_transmittor,sosaline,sea_height,wave_height
390,33.5,31.0,6.4851831872851085,0.0,156.34544260023907,193.69536450371888,39.1096,-0.6264637,0.441
391,33.5,31.25,6.446597192353405,0.0,140.2187474785945,178.84107203862422,39.14805,-0.62679785,0.45000002
392,33.5,31.5,6.412397815792883,0.0,126.259524137952,165.8583062250023,39.181725,-0.63003117,0.439
393,33.5,31.75,6.388515115771997,0.0,115.25810346929553,155.21748341573434,39.198696,-0.6307091,0.407
394,33.5,32.0,6.3188978575478485,0.0,108.12123696806678,147.42665220342414,39.215725,-0.63051194,0.39000002
395,33.5,32.25,6.236608146251393,0.0,99.01975130865004,142.83326991545124,39.237965,-0.6342092,0.40100002
396,33.5,32.5,6.163416606391466,0.0,94.73609268041638,135.19976698556067,39.256695,-0.64261615,0.402
397,33.5,32.75,6.138721569635175,0.0,95.96366711937509,131.21194293529308,39.229305,-0.66106266,0.4
398,33.5,33.0,6.095261554291045,0.0,100.09243495051021,131.20266871075995,39.23184,-0.69192386,0.41000003
399,33.5,33.25,6.066992235898975,0.0,102.2992932496187,133.3115801312423,39.251045,-0.7187268,0.41500002
400,33.5,33.5,6.041322395060199,0.0,108.4382493240419,138.52877696598094,39.26478,-0.735205,0.407
401,33.5,33.75,5.913866761275265,0.0,114.7013749650936,136.35841550926037,39.271217,-0.7409712,0.39000002
402,33.5,34.0,5.753998891747698,0.0,112.30687591100413,117.97287661721388,39.251778,-0.73239046,0.37800002
403,33.5,34.25,5.668053665141923,0.0,90.94973181639288,101.6113508509328,39.276207,-0.7090075,0.374
404,33.5,34.5,5.368707578145439,0.0,68.68154104464476,88.4049712991966,39.2539,-0.65966266,0.395
405,33.5,34.75,5.247344469876036,0.0,47.324653302629585,79.93329025780506,38.920254,-0.5773527,0.40600002
406,33.5,35.0,4.757180483733081,0.1224726473685013,28.164146884530556,62.74466967039882,38.700874,-0.49550402,0.409
407,33.25,26.0,7.007109539782372,0.0,379.5103416222201,420.0810694442235,39.349632,-0.62628835,0.294
408,33.25,26.25,6.943909741767917,0.0,365.19323363694343,401.7689337643813,39.36448,-0.6272141,0.326
409,33.25,26.5,6.92563216522132,0.0,351.8762370439368,384.02731193347796,39.35987,-0.6310542,0.349
410,33.25,26.75,6.968604778524208,0.0,339.67707486266994,366.9390691192363,39.341366,-0.6362951,0.34500003
411,33.25,27.0,7.03131717449742,0.0,328.72029115296004,350.59985394944727,39.31992,-0.6414901,0.337
412,33.25,27.25,7.086474838831371,0.0,314.83099151137776,335.1193381640384,39.29842,-0.6451653,0.333
413,33.25,27.5,7.140901400103459,0.0,300.4686961965776,320.62201610439274,39.24732,-0.64851403,0.328
414,33.25,27.75,7.173151168499011,0.0,287.3179868493973,307.2471772292828,39.188885,-0.6552053,0.335
415,33.25,28.0,7.174369673602117,0.0,275.5524622490583,295.14753613139214,39.15684,-0.6654717,0.344
416,33.25,28.25,7.154629890931792,0.0,265.3565050717894,284.48591689300923,39.15227,-0.6775971,0.33600003
417,33.25,28.5,7.108001762319585,0.0,256.5858364918217,275.42942402775475,39.14521,-0.68732154,0.34600002
418,33.25,28.75,7.033754184703632,0.0,248.74428327412343,268.14079785865056,39.115486,-0.6883684,0.36600003
419,33.25,29.0,7.008328044885478,0.0,242.9361923821338,262.76723117142905,39.09516,-0.68001866,0.38700002
420,33.25,29.25,6.971772891792284,0.0,239.30969942592128,259.42778158916434,39.06933,-0.6663383,0.39900002
421,33.25,29.5,6.92733807236567,0.0,237.96458543302774,258.20140413797026,39.044724,-0.6508576,0.384
422,33.25,29.75,6.873317679461284,0.0,238.9393899723603,259.1181099529015,39.016453,-0.6345335,0.377
423,33.25,30.0,6.826689550849077,0.0,242.20609861845668,251.7795269957555,39.014603,-0.620663,0.397
424,33.25,30.25,6.760321639566545,0.0,227.84349048460447,246.32809302162332,39.02009,-0.60993135,0.41300002
425,33.25,30.5,6.68363705174438,0.0,209.56806877602642,243.0420271098951,39.041195,-0.60240316,0.423
426,33.25,30.75,6.619218748626818,0.0,192.32953486415806,229.8825923877953,39.078674,-0.6004075,0.44200003
427,33.25,31.0,6.54789558325832,0.0,176.43219856350345,215.02196977733738,39.12414,-0.60331374,0.45700002
428,33.25,31.25,6.504679268934812,0.0,162.2708298437142,201.70412722938443,39.159286,-0.60630107,0.47300002
429,33.25,31.5,6.474216641357151,0.0,150.33689802160455,190.25341448217802,39.170753,-0.6055229,0.47400004
430,33.25,31.75,6.454151923992665,0.0,141.19640504550966,181.0245689843738,39.160046,-0.60192543,0.46600002
431,33.25,32.0,6.437336553569796,0.0,133.17133336548576,174.37079434781114,39.175434,-0.6021506,0.44400004
432,33.25,32.25,6.330351805517049,0.0,125.83737092155908,168.67258630974746,39.218967,-0.61113465,0.432
433,33.25,32.5,6.233440032983316,0.0,122.48530654283158,162.24024110039457,39.25637,-0.6243037,0.42100003
434,33.25,32.75,6.153424864545992,0.0,123.43997784551156,158.9226211311231,39.261845,-0.63907856,0.42700002
435,33.25,33.0,6.081857998156874,0.0,125.95054858463821,158.91494180603658,39.248512,-0.6563594,0.42400002
436,33.25,33.25,6.050339332823187,0.0,109.76210301290864,160.87129658089185,39.244286,-0.6730427,0.423
437,33.25,33.5,5.957814178660637,0.0,96.55111203289192,144.4349041024016,39.246513,-0.6883235,0.432
438,33.25,33.75,5.840918922435958,0.0,87.67411195115876,122.82373708321313,39.24623,-0.6935289,0.404
439,33.25,34.0,5.714925494774752,0.0,84.50814424986442,101.96205336018181,39.25491,-0.6850861,0.38200003
440,33.25,34.25,5.636778700828858,0.0,87.67411195115876,82.42110075716721,39.26382,-0.65461284,0.384
441,33.25,34.5,5.3648083618154985,0.0,65.31186034931773,65.39589698921512,39.06836,-0.58757484,0.42000002
442,33.25,34.75,5.1612367759231805,0.000228892313796,42.20166964538328,53.35195439228291,38.65475,-0.50305456,0.42400002
443,33.25,35.0,4.611122338707388,0.1526406543268277,19.40628959936041,48.73938290223785,38.550705,-0.44760674,0.41300002
444,33.0,26.0,6.904836344794971,0.0,358.4883800052283,403.971336731434,39.325165,-0.6333858,0.33100003
445,33.0,26.25,6.8350566192237405,0.0,343.2523847031823,384.8388317138218,39.34176,-0.63418424,0.323
446,33.0,26.5,6.850897185564125,0.0,329.008165732878,366.22485314065176,39.349606,-0.63643444,0.34100002
447,33.0,26.75,6.903374138671243,0.0,315.88999636659526,348.2126729343556,39.34705,-0.639334,0.37300003
448,33.0,27.0,6.9683610775035865,0.0,304.0437376667393,330.90068411561697,39.335026,-0.64182436,0.386
449,33.0,27.25,7.039603009198544,0.0,293.62344217438374,314.40467128796985,39.315586,-0.64409524,0.37500003
450,33.0,27.5,7.10312774190716,0.0,278.5713462711005,298.8598771752069,39.24737,-0.6487031,0.372
451,33.0,27.75,7.119455710288786,0.0,264.2925423413964,284.42239755380007,39.17225,-0.658638,0.377
452,33.0,28.0,7.122380122536242,0.0,251.41508814875095,271.2691733858059,39.13524,-0.6704588,0.37300003
453,33.0,28.25,7.107270659257722,0.0,240.16458186660782,259.595565847494,39.136105,-0.6777619,0.33900002
454,33.0,28.5,7.087937044955099,0.0,230.7791521623596,249.60932164070175,39.110714,-0.6758764,0.33400002
455,33.0,28.75,7.079407509233354,0.0,222.3316764027536,241.5198925598848,39.07249,-0.6653971,0.367
456,33.0,29.0,7.073314983717822,0.0,215.79539752254675,235.52285276022621,39.044304,-0.6494297,0.397
457,33.0,29.25,7.049594751044017,0.0,211.69292762848298,231.7807061238702,39.012768,-0.63009894,0.40800002
458,33.0,29.5,6.998092602019383,0.0,210.16686177469808,230.40336914463896,38.972313,-0.6097618,0.411
459,33.0,29.75,6.93513650502555,0.0,211.273045101396,231.43307437773564,38.933754,-0.59259987,0.407
460,33.0,30.0,6.878029232526629,0.0,214.9708410497232,225.22041025038575,38.96053,-0.58536166,0.43400002
461,33.0,30.25,6.826933251869698,0.0,221.13025590915024,219.09183455990203,38.99051,-0.5852088,0.44500002
462,33.0,30.5,6.769094876308912,0.0,228.44140040645235,215.38019512948023,39.01892,-0.5867453,0.42200002
463,33.0,30.75,6.703458068088244,0.0,212.69075899168905,214.21118384703036,39.064766,-0.59002155,0.425
464,33.0,31.0,6.643588850688947,0.0,198.3888004814413,215.62616528508576,39.104355,-0.59397644,0.43800002
465,33.0,31.25,6.61190771800818,0.0,185.87032986689582,213.87910470482663,39.125748,-0.5951546,0.46100003
466,33.0,31.5,6.582094959818842,0.0,175.51745584207976,204.80612355512318,39.121426,-0.59191334,0.47200003
467,33.0,31.75,6.534735728144771,0.0,167.73172467083862,198.1285456137504,39.10647,-0.58650815,0.47000003
468,33.0,32.0,6.461219253590682,0.0,159.1092080993899,194.0937993591054,39.112698,-0.58568436,0.46100003
469,33.0,32.25,6.313780136114802,0.0,153.00557081472155,192.86784039718464,39.171158,-0.59512454,0.45000002
470,33.0,32.5,6.234414837065801,0.0,150.25282633327998,189.50023393303016,39.234642,-0.60973364,0.45200002
471,33.0,32.75,6.167072121700785,0.0,129.93278181278748,186.6594823077065,39.26633,-0.6244991,0.45000002
472,33.0,33.0,6.0830765032599805,0.0,109.37366694043105,183.76042215698584,39.26727,-0.6379889,0.437
473,33.0,33.25,6.026944034843544,0.0,90.19955283665753,160.61414619594984,39.262203,-0.6503795,0.44400004
474,33.0,33.5,5.891446267378106,0.0,73.5025852803639,137.5328832985847,39.257107,-0.66213506,0.48800004
475,33.0,33.75,5.804282535669224,0.0,61.340250889023956,114.55610638070111,39.254375,-0.66724515,0.45600003
476,33.0,34.0,5.712975886609781,0.0,56.70941258872473,91.76251448000845,39.2747,-0.6590185,0.41400003
477,33.0,34.25,5.521589351748528,0.0,61.340250889023956,69.33320324921056,39.21449,-0.6215897,0.40300003
478,33.0,34.5,5.46147643332861,0.0,73.20935302498633,47.784137903367295,38.92465,-0.54637456,0.42900002
479,33.0,34.75,5.188531290232765,0.0007477148917339,53.55236498592183,29.138729011525605,38.422256,-0.46786442,0.42000002
480,33.0,35.0,4.1177090056228165,0.329345520577419,38.202991105154105,21.00600004983647,38.45179,-0.43118614,0.41400003
481,32.75,26.0,6.776162205906929,0.0,338.44429054656064,389.18078842689283,39.222237,-0.64133114,0.35000002
482,32.75,26.25,6.702483264005759,0.0,322.21613965685356,369.22605784366317,39.20626,-0.63551855,0.33800003
483,32.75,26.5,6.713206108913096,0.0,306.9542704999704,349.7267454300223,39.24108,-0.63013375,0.326
484,32.75,26.75,6.766414165082077,0.0,292.8099021756673,330.76351748005646,39.26528,-0.6282323,0.33100003
485,32.75,27.0,6.8455357631104565,0.0,279.95254796882597,312.43411197422574,39.27654,-0.62968636,0.354
486,32.75,27.25,6.940497927479219,0.0,268.56718667772793,294.85686101522543,39.301155,-0.6350919,0.374
487,32.75,27.5,7.032291978579905,0.0,257.8132824968717,278.1744840796265,39.267185,-0.64449,0.40100002
488,32.75,27.75,7.088180745975721,0.0,242.26990510668915,262.5577085723321,39.189133,-0.65596324,0.41700003
489,32.75,28.0,7.124573431721833,0.0,228.11237663627318,248.20784329591538,39.184734,-0.66204846,0.42100003
490,32.75,28.25,7.127254142948668,0.0,215.6139430257934,235.35681821045017,39.094982,-0.65096146,0.37800002
491,32.75,28.5,7.092811065367526,0.0,205.07824015072586,224.26252135943326,38.944504,-0.626121,0.34100002
492,32.75,28.75,7.059911427583652,0.0,196.3020655301064,215.1968873554175,38.89847,-0.6014795,0.36100003
493,32.75,29.0,7.041796318384135,0.0,188.846025796035,208.424851007609,38.954796,-0.6126119,0.397
494,32.75,29.25,7.033023081641769,0.0,184.13090330126732,204.17479830197783,38.92893,-0.59270746,0.40600002
495,32.75,29.5,7.02376244285816,0.0,182.36944528631503,202.60552522986916,38.877716,-0.5721663,0.42600003
496,32.75,29.75,7.009059147947342,0.0,183.6466715414537,203.77898242160572,38.845566,-0.5569675,0.44200003
497,32.75,30.0,6.952439277489662,0.0,187.90062065630025,199.00003114220215,38.90584,-0.5563889,0.46800002
498,32.75,30.25,6.892407592743284,0.0,194.9364921688985,192.01678587458176,38.957184,-0.56474125,0.47000003
499,32.75,30.5,6.822059231457272,0.0,204.46726835349597,187.75878781702076,38.986717,-0.5722314,0.437
500,32.75,30.75,6.741312959958084,0.0,216.1631479023016,186.412902006589,39.02135,-0.5768673,0.43400002
501,32.75,31.0,6.660972856826599,0.0,209.37204480865103,188.04167525684542,39.043297,-0.57889074,0.43600002
502,32.75,31.25,6.6155632333174985,0.0,197.9548529576409,189.2571907113436,39.046917,-0.577222,0.46
503,32.75,31.5,6.580632753695114,0.0,188.80714540066256,178.9105604286294,39.037483,-0.57234544,0.47500002
504,32.75,31.75,6.531811315897316,0.0,182.2709934411308,171.20418409378982,39.028744,-0.566026,0.46
505,32.75,32.0,6.4419668729616,0.0,178.63333236209783,166.50510720597794,39.02418,-0.5641552,0.45700002
506,32.75,32.25,6.341399585118547,0.0,166.4253402966236,165.07038300658203,39.077824,-0.5728028,0.46
507,32.75,32.5,6.261059481987062,0.0,143.42584899275064,166.9841820562083,39.140007,-0.5877332,0.46600002
508,32.75,32.75,6.147982208418783,0.0,120.58548817791612,172.13484382636082,39.218754,-0.60474837,0.45400003
509,32.75,33.0,5.9946942664479925,0.0,98.01573680133312,180.24506708352274,39.26155,-0.6188817,0.42900002
510,32.75,33.25,5.952940158248211,0.0,75.95838047204775,159.42234429250368,39.27357,-0.6305211,0.43500003
511,32.75,33.5,5.798677412194935,0.0,55.03320725715391,136.06781759225944,39.270412,-0.63964045,0.46400002
512,32.75,33.75,5.684625334544171,0.0,37.20261868827423,112.72049874519722,39.267975,-0.6448117,0.469
513,32.75,34.0,5.583814345680497,0.0,28.910680927585048,89.38621724915625,39.26565,-0.632876,0.44000003
514,32.75,34.25,5.4412492486170425,0.0,37.20261868827423,66.0789852460446,39.096096,-0.58445454,0.44500002
515,32.75,34.5,5.441492949637664,0.0,55.03320725715391,42.84320748138356,38.791862,-0.5092049,0.46300003
516,32.75,34.75,5.0464535952105525,0.1472845741839989,74.16365305294956,19.930739181528036,38.22032,-0.4437852,0.45400003
517,32.75,35.0,3.8889549809329655,0.5265438786565547,63.93643375625717,7.177891573583677,38.22032,-0.4437852,0.41900003
518,32.5,26.0,6.5691788057259135,0.0,319.56213341748526,375.8651894106774,39.172207,-0.6411482,0.37300003
519,32.5,26.25,6.538147542433469,0.0,302.27342114345925,355.10441065845066,39.153725,-0.6365101,0.386
520,32.5,26.5,6.585019372066297,0.0,285.9030245373531,334.72591275089087,39.19148,-0.630753,0.386
521,32.5,26.75,6.636277820070308,0.0,270.61774195467757,314.80406169637257,39.198235,-0.6269571,0.326
522,32.5,27.0,6.71028169666564,0.0,256.61164032950256,295.4313666589387,39.21204,-0.6269338,0.32500002
523,32.5,27.25,6.802563149807568,0.0,244.10508601759406,276.72329927462175,39.248802,-0.6309347,0.34300002
524,32.5,27.5,6.939279422376113,0.0,233.33939254211958,258.82412849183606,39.266865,-0.63880616,0.37300003
525,32.5,27.75,6.994193385689443,0.0,221.54932306330466,241.91357601308573,39.22746,-0.64701027,0.39800003
526,32.5,28.0,7.0208380306107045,0.0,205.92787318074733,226.2135611506131,39.16107,-0.64613575,0.41300002
527,32.5,28.25,7.020106927548841,0.0,191.95080862490292,211.99329976162443,38.961605,-0.62789416,0.411
528,32.5,28.5,7.000529612225597,0.0,180.00167739355305,199.5694434128468,38.85516,-0.6016283,0.38300002
529,32.5,28.75,7.00686583876175,0.0,170.5074345248071,189.29609863997663,38.86021,-0.578935,0.37
530,32.5,29.0,7.021569133672568,0.0,162.1835292919774,181.53878598487586,38.818813,-0.55846095,0.386
531,32.5,29.25,7.016695113260143,0.0,156.65252652955976,176.62936180709164,38.719013,-0.5345925,0.39000002
532,32.5,29.5,6.989075664256396,0.0,154.57250168693423,174.80796354924766,38.57414,-0.50876904,0.43100002
533,32.5,29.75,6.935867608087415,0.0,156.08149546481303,176.17040667735495,38.566917,-0.49285963,0.46
534,32.5,30.0,6.895819407031983,0.0,161.07866536266033,173.27223616269362,38.689842,-0.49485445,0.47800002
535,32.5,30.25,6.848947577399154,0.0,169.2553086918342,165.1822377709651,38.78519,-0.5064472,0.47900003
536,32.5,30.5,6.790621799797126,0.0,180.17904483044802,160.1987165613866,38.847862,-0.5157727,0.47900003
537,32.5,30.75,6.7444810732261615,0.0,193.38485533030342,158.61477778386134,38.86821,-0.5180028,0.46300003
538,32.5,31.0,6.700046253799546,0.0,186.4177995199089,160.53109098781584,38.87831,-0.51615745,0.453
539,32.5,31.25,6.648787805795535,0.0,173.45960034582708,165.64336812034355,38.87328,-0.51242185,0.46300003
540,32.5,31.5,6.590868196561209,0.0,162.91250402976956,153.68118468286673,38.86998,-0.5091145,0.47200003
541,32.5,31.75,6.52328178017557,0.0,155.26869554377575,144.61098516659285,38.877262,-0.5059147,0.47000003
542,32.5,32.0,6.421658454576493,0.0,150.96985583381738,139.00011255757389,38.85889,-0.50474614,0.46300003
543,32.5,32.25,6.293796652423856,0.0,150.30329205940555,137.273441565717,38.90125,-0.510019,0.46400002
544,32.5,32.5,6.221986085014116,0.0,140.68232952033725,139.57520900837943,38.898003,-0.51988536,0.44900003
545,32.5,32.75,6.126780219624732,0.0,117.237181124395,145.7146236217919,38.973717,-0.5352484,0.41200003
546,32.5,33.0,5.988845441953082,0.0,93.79231105745704,155.2369999628879,38.982307,-0.55088115,0.39900002
547,32.5,33.25,5.870894147972377,0.0,70.34819084589972,149.60637231425892,39.08154,-0.5671839,0.411
548,32.5,33.5,5.715900298857236,0.0,46.90617027402847,127.24442761067978,39.07095,-0.5761789,0.42800003
549,32.5,33.75,5.577721820164965,0.0,23.47286265026223,105.37615025236593,39.1209,-0.5770529,0.46800002
550,32.5,34.0,5.486658872126143,0.0,1.1119492664453663,84.38637545403508,39.03748,-0.55357265,0.48000002
551,32.5,34.25,5.46903116496787,0.0,23.47286265026223,65.13023863981822,38.84496,-0.50357485,0.47900003
552,32.5,34.5,5.037924059488808,0.0,46.90617027402847,49.667006873253584,38.344738,-0.45149252,0.47800002
553,32.5,34.75,4.06157653720638,0.2988418048921917,55.68902117239546,38.612660426882265,37.91006,-0.42947927,0.46400002
554,32.5,35.0,3.005944949548492,0.6881876306593624,69.30156901550767,33.82686470559326,37.91006,-0.42947927,0.43
555,32.25,26.0,6.406792692318594,0.0,302.0598891305533,364.18635975908467,39.03913,-0.6250116,0.42400002
556,32.25,26.25,6.385590703524541,0.0,283.6549684056867,342.6582970747699,39.043232,-0.6271476,0.41700003
557,32.25,26.5,6.382909992297707,0.0,266.09250076171367,321.43205154106204,39.133682,-0.62997043,0.40500003
558,32.25,26.75,6.439773563776008,0.0,249.55051631880502,300.571695234648,39.138214,-0.63085556,0.40100002
559,32.25,27.0,6.522550677113706,0.0,234.24540329027278,280.159092419524,39.127754,-0.63030005,0.35900003
560,32.25,27.25,6.645538458853918,0.0,220.43503259811337,260.2997214932058,39.14679,-0.63044775,0.35900003
561,32.25,27.5,6.7923277069414745,0.0,208.4168337749315,241.13042927664185,39.18234,-0.63288414,0.37100002
562,32.25,27.75,6.871124370275692,0.0,198.51663570755127,222.8294954743967,39.14469,-0.6344771,0.386
563,32.25,28.0,6.925388464200699,0.0,185.26371556150073,205.62901006738832,38.98659,-0.62703294,0.379
564,32.25,28.25,6.934405401963687,0.0,169.5471849095966,189.8284478781842,38.85174,-0.60742027,0.37800002
565,32.25,28.5,6.951464473407177,0.0,155.85113064908163,175.80576280415644,38.819965,-0.58283293,0.377
566,32.25,28.75,6.953901483613389,0.0,144.75029782242302,164.017671022795,38.817085,-0.561819,0.37300003
567,32.25,29.0,6.935623907066793,0.0,135.97676543703673,154.9750014469268,38.735313,-0.5425638,0.386
568,32.25,29.25,6.905567447856834,0.0,129.31113316862397,149.1778981763709,38.59355,-0.5181907,0.39100003
569,32.25,29.5,6.881928448856569,0.0,126.77634203346622,147.01084420170002,38.38336,-0.48949182,0.40800002
570,32.25,29.75,6.851384587605367,0.0,128.61687044012515,148.63271326599474,38.407757,-0.4700599,0.44300002
571,32.25,30.0,6.799395036539492,0.0,134.6534146616797,148.29362592485893,38.56541,-0.46661693,0.47100002
572,32.25,30.25,6.736845107913361,0.0,144.3605233706838,138.7278228246622,38.663746,-0.47195694,0.45400003
573,32.25,30.5,6.663653568053434,0.0,157.05903673786412,132.73819198265883,38.73281,-0.4770445,0.45000002
574,32.25,30.75,6.620680954750546,0.0,172.08795110892254,130.8169116584872,38.74295,-0.47759458,0.45000002
575,32.25,31.0,6.568691403684671,0.0,164.96036007956883,133.14023350328887,38.73979,-0.47567475,0.45100003
576,32.25,31.25,6.547408181217078,0.0,150.11923178664506,139.49622431393107,38.732845,-0.47296047,0.448
577,32.25,31.5,6.492250516883126,0.0,137.761813068608,129.50792226226153,38.75723,-0.47216758,0.45400003
578,32.25,31.75,6.442210573982221,0.0,128.60614007741722,118.5719769933957,38.77816,-0.47225007,0.45200002
579,32.25,32.0,6.409717104566049,0.0,123.36718749969795,111.64069440036641,38.782547,-0.47303447,0.469
580,32.25,32.25,6.296721064671312,0.0,122.5483379662404,109.47740908309302,38.819683,-0.4774265,0.492
581,32.25,32.5,6.2000529931582,0.0,126.23564030977197,112.35787293839122,38.829815,-0.48508498,0.48100004
582,32.25,32.75,6.091849740002346,0.0,120.38944234293156,119.91916782089692,38.876415,-0.4965809,0.44200003
583,32.25,33.0,5.913623060254643,0.0,97.63369233650548,131.35539362498753,38.887585,-0.509516,0.41400003
584,32.25,33.25,5.744657019290549,0.0,75.32288169278497,144.24723841687268,38.94093,-0.52364445,0.40300003
585,32.25,33.5,5.623862546735929,0.0,54.011431840185,121.00808932914894,38.96488,-0.5318494,0.40300003
586,32.25,33.75,5.425814850644361,0.0,35.545009641080824,97.72877383525932,38.95584,-0.5287378,0.42800003
587,32.25,34.0,5.290317083178923,0.0,26.686782394694315,74.54416241798103,38.935383,-0.5092514,0.46100003
588,32.25,34.25,5.335239304646781,0.0,28.539967177620646,51.66974553138097,38.6959,-0.47199407,0.47100002
589,32.25,34.5,4.716401179615786,0.0,22.258903317165892,29.828177768006714,38.085476,-0.4356113,0.476
