,latitude,longitude,Wind_Speed,Land_Sea_Mask,distance_to_nearest_seaport,distance_to_nearest_transmittor,sosaline,sea_height,wave_height
590,32.25,34.75,3.738104049168387,0.3960600003051897,33.071387511723344,14.72122695051838,37.16209,-0.41267958,0.47300002
591,32.25,35.0,2.908789475994137,0.7954465689042163,52.91366902017899,19.99832305187417,37.16209,-0.41267958,0.448
592,32.0,26.0,6.128242425748459,0.0,286.190839134425,354.30619282465995,38.86525,-0.575591,0.47100002
593,32.0,26.25,6.262277987090169,0.0,266.63833301721394,332.076166190304,38.8656,-0.5859254,0.46100003
594,32.0,26.5,6.23417113604518,0.0,247.8204244919669,310.06479618374095,38.936764,-0.6035526,0.46
595,32.0,26.75,6.291115941197021,0.0,229.9176649465829,288.3222931361113,39.00908,-0.6189689,0.425
596,32.0,27.0,6.403380878029896,0.0,213.16086454458323,266.9144963591622,39.05205,-0.62613565,0.42400002
597,32.0,27.25,6.535954233247877,0.0,197.84151614599713,245.92895413803572,39.02937,-0.6270659,0.42200002
598,32.0,27.5,6.648787805795535,0.0,184.3184717394998,225.4837176709586,39.03163,-0.626282,0.39400002
599,32.0,27.75,6.717105325243036,0.0,173.01352915455254,205.7400489552835,38.99426,-0.6234412,0.39600003
600,32.0,28.0,6.769338577329533,0.0,164.3850145441367,186.9205100985086,38.91898,-0.6139494,0.39400002
601,32.0,28.25,6.798663933477628,0.0,148.9724047456672,169.3336154887927,38.863266,-0.5949639,0.384
602,32.0,28.5,6.824983643704727,0.0,133.1315055522202,153.40400571735165,38.818867,-0.5700933,0.393
603,32.0,28.75,6.843829855966107,0.0,119.90832706914252,139.69985925453418,38.7808,-0.5487185,0.39900002
604,32.0,29.0,6.85187198964661,0.0,110.2489101485003,128.93284798728644,38.648746,-0.5297369,0.407
605,32.0,29.25,6.82181553043665,0.0,102.21670524412583,121.88391944060032,38.420162,-0.50570065,0.40100002
606,32.0,29.5,6.774943700803823,0.0,98.98162677451406,119.21447660271276,38.18397,-0.47754648,0.38300002
607,32.0,29.75,6.683880752765001,0.0,101.33458627024667,121.21422139820473,38.246128,-0.45739242,0.39100003
608,32.0,30.0,6.63481561394658,0.0,108.91400359993932,124.51589213802407,38.514057,-0.45140105,0.42700002
609,32.0,30.25,6.633353407822853,0.0,120.73955253479215,112.92102333808346,38.616608,-0.45171577,0.42900002
610,32.0,30.5,6.575027630220824,0.0,135.70564583491415,105.45500875616823,38.61433,-0.45212474,0.42600003
611,32.0,30.75,6.597204423097361,0.0,152.89273514990407,103.01951255874609,38.546566,-0.45070958,0.42900002
612,32.0,31.0,6.514508543433204,0.0,145.66271457808747,105.96199056615946,38.480648,-0.44819826,0.43300003
613,32.0,31.25,6.543752665907759,0.0,128.56428826450548,113.86626409677753,38.52277,-0.44673517,0.43100002
614,32.0,31.5,6.533029821000422,0.0,113.84918827244316,107.10823892916817,38.597706,-0.4475274,0.43300003
615,32.0,31.75,6.4717796311509375,0.0,102.54866844951715,93.5510702495128,38.623775,-0.4488552,0.43600002
616,32.0,32.0,6.334819657561773,0.0,95.8778607100811,84.56826113634348,38.714314,-0.4508924,0.441
617,32.0,32.25,6.205414415611868,0.0,94.81903237687244,81.68321349392347,38.77539,-0.45479825,0.46100003
618,32.0,32.5,6.117763281861744,0.0,99.55141703884952,85.51534939446832,38.799866,-0.4604492,0.48100004
619,32.0,32.75,5.999324585839797,0.0,109.32550742281232,95.25738964537717,38.832626,-0.46815503,0.476
620,32.0,33.0,5.813299473432212,0.0,108.68811092838529,109.34086172698171,38.85389,-0.47683474,0.46100003
621,32.0,33.25,5.6448208345093605,0.0,89.12733148215708,126.32189506924077,38.873558,-0.4861054,0.441
622,32.0,33.5,5.517608901745047,0.0,71.97077031520509,119.5656403094919,38.904232,-0.49198157,0.42600003
623,32.0,33.75,5.323785356677581,0.0,59.341824419000574,96.049073539237,38.880047,-0.48863417,0.42900002
624,32.0,34.0,5.180732857572884,0.0,41.850995546132076,72.56464358615679,38.855446,-0.47586858,0.448
625,32.0,34.25,5.2090834096384935,0.0,18.75487236537849,49.158645882489736,38.511677,-0.45053196,0.467
626,32.0,34.5,4.33184096907539,0.0563990661193597,5.639106101002371,26.04370721901136,37.90994,-0.42444903,0.48600003
627,32.0,34.75,3.505450808148596,0.5955472815222864,25.133595194367775,7.123445152595262,37.16209,-0.41267958,0.47800002
628,32.0,35.0,2.695144914582806,0.9971922542841012,48.39953419589612,20.53157170581552,37.16209,-0.41267958,0.462
629,31.75,26.0,5.703471546805551,0.2078342209268612,272.240732681592,346.3786391057239,38.705536,-0.45403445,0.55
630,31.75,26.25,5.959520085804986,0.1383425144583644,251.54880199275962,323.54096703245995,38.70519,-0.4613669,0.52400005
631,31.75,26.5,6.042297199142684,0.0649138601925747,231.45144411906742,300.84261494185523,38.741478,-0.48150513,0.503
632,31.75,26.75,6.113376663490561,0.0019684738986464,212.1178438344568,278.31780315415836,38.750416,-0.5050024,0.469
633,31.75,27.0,6.225641600323435,0.0019684738986464,193.77685519663925,256.01247305994093,38.78994,-0.5290922,0.44700003
634,31.75,27.25,6.357971254520796,0.0,176.73788156583197,233.98953144530486,38.805317,-0.54812765,0.44500002
635,31.75,27.5,6.499805248522386,0.0,161.4138760889718,212.33699291018917,38.82869,-0.5625063,0.43500003
636,31.75,27.75,6.562355177148517,0.0,148.33737858891575,191.18088125580354,38.836185,-0.56966335,0.407
637,31.75,28.0,6.604109285348298,0.0,138.14816292926565,170.70599640986586,38.835644,-0.56728625,0.381
638,31.75,28.25,6.633840809864096,0.0,131.09043190064978,151.1894847179949,38.824306,-0.55698884,0.365
639,31.75,28.5,6.689973278280533,0.0,112.71145641923273,133.0538648733977,38.81154,-0.5419575,0.35900003
640,31.75,28.75,6.678031928270089,0.0,96.68950187906074,116.94347253806062,38.79935,-0.526764,0.38300002
641,31.75,29.0,6.680956340517545,0.0,84.37820084614846,103.80566202782394,38.41427,-0.5078726,0.41000003
642,31.75,29.25,6.648462871101373,0.0,75.63511801700076,94.88342845109977,38.04111,-0.4847573,0.42000002
643,31.75,29.5,6.598179227179847,0.0,71.19004773413535,91.41954646860029,37.871464,-0.46145996,0.416
644,31.75,29.75,6.558131026124415,0.0,74.43541002210667,94.01927588745973,37.850315,-0.44448322,0.40800002
645,31.75,30.0,6.54789558325832,0.0,84.48958951850634,102.22100956908442,37.838814,-0.4359987,0.41700003
646,31.75,30.25,6.520601068948736,0.0004730441151786,99.3055690255283,88.33129533141928,37.642265,-0.43170998,0.42900002
647,31.75,30.5,6.351635027984642,0.0254986037568858,117.08941913835068,78.53421274290842,37.192734,-0.4253888,0.42700002
648,31.75,30.75,6.393389136184423,0.039644148749485,136.6875228983194,75.22309823024027,37.132633,-0.42097285,0.42200002
649,31.75,31.0,6.358458656562038,0.1240138556147284,129.4940695521229,79.21550464739873,37.10159,-0.41818807,0.42000002
650,31.75,31.25,6.346761007572216,0.0847359345673172,109.85085503596758,89.53973637376001,37.094547,-0.4162681,0.42400002
651,31.75,31.5,6.336038162664879,0.0847511940549036,92.14361379575797,87.84944668123067,36.748127,-0.41244543,0.42800003
652,31.75,31.75,6.354559440232097,0.0087131674118383,77.70738846814784,70.63854530188821,35.5122,-0.40030476,0.432
653,31.75,32.0,6.31353643509418,0.0096592556421955,68.63818936240364,58.18478948683871,38.274406,-0.4374189,0.437
654,31.75,32.25,6.172433544154453,0.0040285047228114,67.14715847848068,53.893696855376554,38.544403,-0.44307914,0.45000002
655,31.75,32.5,6.005904513396572,0.0,73.69571785558509,59.55660402187814,38.700222,-0.44759864,0.44400004
656,31.75,32.75,5.887059649006923,0.0,86.47629775887508,72.88924442216232,38.775272,-0.4524384,0.44900003
657,31.75,33.0,5.732715669280106,0.0,103.19885664516781,90.56533546274667,38.802616,-0.45728666,0.46100003
658,31.75,33.25,5.563749628316011,0.0,108.44031577674942,110.52008036030398,38.841263,-0.46238086,0.47200003
659,31.75,33.5,5.426545953706225,0.0,87.13910983233782,124.47604289938033,38.841827,-0.4653733,0.469
660,31.75,33.75,5.360421743444315,0.0,65.89235607333742,102.02924128250717,38.778534,-0.4621791,0.455
661,31.75,34.0,5.232478707618138,0.0,46.15699531324569,80.24581694832261,38.64815,-0.45301196,0.469
662,31.75,34.25,4.846781225648176,0.022278851876154,31.42208132877645,59.85467031029058,38.3853,-0.43478027,0.49600002
663,31.75,34.5,3.451755349938371,0.4017517891749195,31.063371308143875,42.89000503401987,38.1979,-0.41968912,0.518
664,31.75,34.75,2.7556640013704263,0.875406283856988,41.41509248457062,34.78955776673653,38.1979,-0.41968912,0.49400002
665,31.75,35.0,2.757613609535397,0.9978178932751438,58.572033358517956,41.168766047534575,38.1979,-0.41968912,0.48600003
666,31.5,26.0,5.105997877915688,0.6536401507637374,260.51801676257173,340.2928284459438,38.705536,-0.45403445,0.528
667,31.5,26.25,5.365783165897983,0.5679123495033037,238.75204417303013,317.21796956060757,38.70519,-0.4613669,0.527
668,31.5,26.5,5.507617159899574,0.4803534097325012,217.4158309934849,293.96745944759397,38.734913,-0.4483713,0.50100005
669,31.5,26.75,5.5723603977112965,0.4144629423343964,196.64943752451669,270.8071426782243,38.72836,-0.4583511,0.46500003
670,31.5,27.0,5.692911169245295,0.2984297987273587,176.65405541065036,247.76244891686267,38.75183,-0.47258958,0.45600003
671,31.5,27.25,5.827677833648869,0.2856728671051226,157.72331285970498,224.8690642811631,38.757698,-0.48675376,0.508
672,31.5,27.5,6.166828420680163,0.064623929928433,140.2889793221659,202.1785320455524,38.776737,-0.50623184,0.47500002
673,31.5,27.75,6.369425202489996,0.0126195962339584,124.97897625756251,179.76781946390105,38.784286,-0.51949155,0.42200002
674,31.5,28.0,6.411423011710398,0.0126348557215448,112.66279043378962,157.75636323426048,38.792183,-0.5224727,0.39400002
675,31.5,28.25,6.462925160735031,0.0,104.40542163552857,136.33781756667588,38.79359,-0.52159137,0.34800002
676,31.5,28.5,6.528155800587996,0.0,96.06871937077656,115.84166869000939,38.78957,-0.51736474,0.34
677,31.5,28.75,6.52328178017557,0.0,76.58464167948831,96.85541643209194,38.77006,-0.5095372,0.35300002
678,31.5,29.0,6.514995945474446,0.0,60.25000053868632,80.45532680952762,38.22376,-0.49319765,0.36900002
679,31.5,29.25,6.482502476058275,0.0,50.23719722935398,68.52423537767602,37.876003,-0.47198942,0.40500003
680,31.5,29.5,6.405574187215487,0.0004272656524194,43.40762918850066,63.627937633528,37.764744,-0.45307165,0.42600003
681,31.5,29.75,6.396313548431879,0.0009613477179436,48.560220694378174,67.31934165496199,37.54624,-0.4378855,0.43600002
682,31.5,30.0,6.282505171801736,0.0443745899012711,62.93038814276057,78.39455531153602,37.30897,-0.42908615,0.44900003
683,31.5,30.25,5.391453006736759,0.3341217401919644,81.79627247163381,66.32638612669699,36.866203,-0.42207465,0.44200003
684,31.5,30.5,5.222243264752043,0.3591625593212579,102.70964080457954,52.535880208657005,36.408157,-0.41525486,0.34500003
685,31.5,30.75,5.165867095314985,0.4191018265606641,124.64403029546138,47.429400105941035,37.132633,-0.42097285,0.34500003
686,31.5,31.0,5.189018692274008,0.5476477499885554,117.75051293823711,53.551657052731954,37.10159,-0.41818807,0.36800003
687,31.5,31.25,5.142146862641179,0.5015183190148474,95.66130963985994,67.93166765868513,37.094547,-0.4162681,0.286
688,31.5,31.5,5.179758053490398,0.4861520150153358,74.59719043882642,74.21828102316438,36.748127,-0.41244543,0.307
689,31.5,31.75,5.2026659494288,0.4041627882135717,55.732986029989135,52.66229905466546,35.5122,-0.40030476,0.35500002
690,31.5,32.0,5.89047146329562,0.1613080432759068,42.135181802796865,34.12742964880296,36.21606,-0.39726645,0.28100002
691,31.5,32.25,6.159761091082146,0.0435353180840187,39.65313494370663,26.12379531546484,36.634453,-0.40529296,0.39400002
692,31.5,32.5,5.986895833788111,0.0395068133612073,49.97158665073486,36.42298605589126,37.100143,-0.41169927,0.42800003
693,31.5,32.75,5.7788563958510695,0.0016022461965727,67.451715109245,55.652689271447294,37.452328,-0.41677132,0.437
694,31.5,33.0,5.633366886540159,0.0019226954358872,87.9208948116669,77.42226598156125,37.782238,-0.42276883,0.448
695,31.5,33.25,5.468300061906006,0.0022584041627882,104.46567044284487,100.08783789807372,37.889275,-0.42484117,0.453
696,31.5,33.5,5.330365284234356,0.0,80.80070962827077,123.15561345226007,37.935562,-0.4251659,0.462
697,31.5,33.75,5.263997372951824,0.0,57.1716617362318,114.62953454497386,38.188473,-0.4271609,0.48000002
698,31.5,34.0,4.825498003180583,0.1433628858742923,33.654508031391494,95.70071873338084,37.999676,-0.4214745,0.507
699,31.5,34.25,4.146546959729669,0.2565119863274991,10.993033175778706,79.33536145544115,38.04133,-0.4122874,0.532
700,31.5,34.5,2.802048428962012,0.7417789510628233,11.431925542812198,67.42671097281918,38.04133,-0.4122874,0.50200003
701,31.5,34.75,2.880195222907906,0.8771153464666657,35.098903423446295,62.57333395773148,38.1979,-0.41968912,0.5
702,31.5,35.0,2.8819011300522543,0.9998626646117224,58.79532198342042,66.34218280524256,38.1979,-0.41968912,0.49300003
703,31.25,26.0,4.678789988766567,1.0,251.3345539924977,335.23924776109084,38.705536,-0.45403445,0.528
704,31.25,26.25,4.793004533764411,0.9999847405124136,228.6333683207268,311.736018789571,38.734913,-0.4483713,0.51100004
705,31.25,26.5,4.839632662376618,0.999511696397235,206.19064132545475,288.28475522244577,38.734913,-0.4483713,0.50100005
706,31.25,26.75,4.856772967493649,0.9891352448384784,184.101052398905,264.8993931349916,38.72836,-0.4583511,0.41300002
707,31.25,27.0,4.977567440048269,0.8727816519921261,162.5088035756245,241.59920534244654,38.75183,-0.47258958,0.404
708,31.25,27.25,5.092350620760896,0.7851464147833915,141.64165856093015,218.41158944129555,38.757698,-0.48675376,0.439
709,31.25,27.5,5.534505505841456,0.3840050051119283,121.87277795944715,195.3767682398941,38.7812,-0.46541926,0.44200003
710,31.25,27.75,5.817198689762153,0.3216852578090428,103.83150357248529,172.1278200360583,38.779945,-0.47573185,0.38300002
711,31.25,28.0,5.904118720450413,0.219751880731845,88.57991471800126,148.9257395431948,38.78737,-0.4781419,0.39900002
712,31.25,28.25,5.956108271516288,0.2044008362199197,77.7769196640091,125.94877518648454,38.776413,-0.48252174,0.379
713,31.25,28.5,6.066992235898975,0.1431950315108418,73.41344557728266,103.34734015249535,38.760532,-0.4864525,0.36900002
714,31.25,28.75,6.251555142182832,0.041933071887446,62.666175922138585,81.43487242908786,38.649555,-0.48508576,0.37600002
715,31.25,29.0,6.241482166663818,0.0419483313750324,41.06053519025876,60.959098749951906,38.048748,-0.4736669,0.37500003
716,31.25,29.25,6.198834488055093,0.0162208353043504,24.01546023912163,43.975076315290636,37.690014,-0.45657286,0.40300003
717,31.25,29.5,6.109233746139998,0.0166481009567698,15.683129951140494,35.847375699973554,37.417847,-0.44122818,0.439
718,31.25,29.75,5.625081051839036,0.1712267102070712,26.853168917944643,42.06775530976609,37.439762,-0.4317228,0.467
719,31.25,30.0,5.048646904396144,0.4222910594662231,48.244058964562676,58.20472449250727,37.30897,-0.42908615,0.44900003
720,31.25,30.25,4.018847624924113,0.7752430073398136,71.1698110193288,50.41302210484551,36.866203,-0.42207465,0.35700002
721,31.25,30.5,3.741515863457085,0.8592159675278104,94.52003509870651,29.965768577370326,36.408157,-0.41525486,0.34500003
722,31.25,30.75,3.5894464265894,0.9227106953748492,118.04302005484695,19.64994730276343,36.408157,-0.41525486,0.34500003
723,31.25,31.0,3.5965137561874174,0.9846336960004882,111.83485220137501,31.717421626957638,37.10159,-0.41818807,0.36800003
724,31.25,31.25,3.5283587040869966,0.9916835792654084,88.20659640522776,52.51254462879974,37.094547,-0.4162681,0.282
725,31.25,31.5,3.5723061214723693,0.9788045717424808,64.68789257547448,69.60358263301168,36.748127,-0.41244543,0.307
726,31.25,31.75,3.692938126679908,0.9575175865594434,41.465792277404994,45.851321938189855,36.21606,-0.39726645,0.291
727,31.25,32.0,4.760348597001158,0.5405673477484626,19.62349852229493,22.122973854765938,36.21606,-0.39726645,0.291
728,31.25,32.25,5.408024676139007,0.3494422657287168,13.47366165140347,2.4318160970613234,36.047348,-0.39172527,0.324
729,31.25,32.5,5.571629294649433,0.2175239955442296,33.29844682910239,25.530559611272366,36.18455,-0.39322844,0.36600003
730,31.25,32.75,5.360909145485557,0.1772084293409427,56.27448769791395,49.26570708773538,36.710606,-0.39631128,0.411
731,31.25,33.0,5.226629883123227,0.2218576900187691,79.72216289539153,73.01921590505933,36.996143,-0.39898685,0.41000003
732,31.25,33.25,5.0735856421730565,0.2184243053118276,103.3207923975708,96.77749001315392,37.184555,-0.40088624,0.43300003
733,31.25,33.5,4.945642606346879,0.2147162498283307,83.72419803980213,120.53762590801401,37.3272,-0.40299147,0.42900002
734,31.25,33.75,4.850436740957496,0.2930126806341843,61.16284060167057,131.96710523669904,37.60724,-0.4065866,0.47500002
735,31.25,34.0,4.39236005586301,0.4379472937298765,39.99031172095075,115.85912472549808,37.641777,-0.4021426,0.50100005
736,31.25,34.25,3.6018751786410856,0.6981673355408725,24.181568551277085,102.71867659843124,38.04133,-0.4122874,0.512
737,31.25,34.5,3.165569118055436,0.918834785527902,26.40961901655271,93.80139203592874,38.04133,-0.4122874,0.509
738,31.25,34.75,3.312845768184236,0.9998779240993088,44.01572000611067,90.3663092628183,38.04133,-0.4122874,0.50200003
739,31.25,35.0,2.9658967484930594,0.997375368135138,64.63013970185051,93.0227711131059,38.1979,-0.41968912,0.50200003
740,31.0,26.0,4.686101019385205,1.0,244.97607941049347,332.4389241786101,38.705536,-0.45403445,0.521
741,31.0,26.25,4.644590612206046,1.0,221.56000395054616,308.6577915494621,38.734913,-0.4483713,0.51100004
742,31.0,26.5,4.675865576519112,1.0,198.25383229053713,284.88835690820605,38.734913,-0.4483713,0.50100005
743,31.0,26.75,4.693412050003844,1.0,175.10159433072522,261.1339503512817,38.72836,-0.4583511,0.41300002
744,31.0,27.0,4.7012104826637255,1.0,152.17370818330892,237.39922029116408,38.75183,-0.47258958,0.404
745,31.0,27.25,4.71152715920336,0.9998321456365497,129.5894550132457,213.69086228163926,38.7812,-0.46541926,0.439
746,31.0,27.5,4.788617915393228,0.9991454686951612,107.56564630362223,190.01888906787343,38.7812,-0.46541926,0.44200003
747,31.0,27.75,4.855310761369921,0.9585857506904918,86.53142650576974,166.39897387990084,38.779945,-0.47573185,0.32200003
748,31.0,28.0,4.9544158430892455,0.8139258083713549,67.41962438039879,142.8570887139211,38.78737,-0.4781419,0.384
749,31.0,28.25,5.007380198237606,0.7280148932598843,52.37878276326612,119.43953535241162,38.721947,-0.45621982,0.388
750,31.0,28.5,5.128499605486387,0.6188637785543162,45.62992616361116,96.23727844109223,38.304714,-0.45518857,0.314
751,31.0,28.75,5.559363009944828,0.3036485434819098,50.60700431997837,73.45479138370942,38.018177,-0.45357934,0.36800003
752,31.0,29.0,5.753511489706455,0.2038820136419818,35.88029729435561,50.04469797103907,37.50477,-0.45023417,0.404
753,31.0,29.25,5.705421154970521,0.1736529687333099,13.238050504954199,26.787581140938087,36.80493,-0.4383257,0.439
754,31.0,29.5,5.286417866848983,0.2350876657561839,12.378924682021768,8.19104192165885,36.422005,-0.4240235,0.46400002
755,31.0,29.75,4.0347694249380375,0.6750644713350525,25.092293765301235,23.516612562311625,36.422005,-0.4240235,0.46100003
756,31.0,30.0,3.477100256082985,0.9762714968031374,47.33135491579835,46.64103075959311,37.439762,-0.4317228,0.45400003
757,31.0,30.25,3.358742793734579,0.9987487220179146,70.60546346626194,47.215120870080426,36.866203,-0.42207465,0.35700002
758,31.0,30.5,3.32868633452462,0.9927670028840432,94.15005171788232,24.112409723430826,36.408157,-0.41525486,0.35700002
759,31.0,30.75,3.358499092713957,0.980116887674912,117.80297027216915,8.26025490723511,36.408157,-0.41525486,0.32700002
760,31.0,31.0,3.3049661018508143,0.9971617353089284,112.66883624291302,26.262916087009913,37.10159,-0.41818807,0.36800003
761,31.0,31.25,3.2740160722319103,0.9976500389116932,89.19171943399247,49.45636468584764,37.094547,-0.4162681,0.268
762,31.0,31.5,3.2415226028157385,0.9978941907130758,65.95296382659679,73.05338227896692,36.748127,-0.41244543,0.307
763,31.0,31.75,3.2930247518403712,0.9881128591701892,43.3379373636833,54.560810366164965,36.21606,-0.39726645,0.291
764,31.0,32.0,3.5329890234788013,0.9564646819159812,23.244902346406953,36.87415464661937,36.047348,-0.39172527,0.291
765,31.0,32.25,4.108204665818586,0.9251216944135016,18.33701813388314,29.57894021557133,36.047348,-0.39172527,0.31800002
766,31.0,32.5,4.410962567103769,0.7335998657165093,35.58005195242458,39.019428047894245,36.18455,-0.39322844,0.29700002
767,31.0,32.75,4.555477272332194,0.6842354233744831,57.70097363182306,57.46743571595747,36.710606,-0.39631128,0.35300002
768,31.0,33.0,4.4422375314168345,0.7811331695481666,80.78751481910975,78.83448390730697,36.996143,-0.39898685,0.38700002
769,31.0,33.25,4.261086439421676,0.7655990111852045,104.19973347617072,101.28973293486467,37.184555,-0.40088624,0.326
770,31.0,33.5,4.113322387251634,0.8183663192589993,95.05884727319561,124.24446875515694,37.3272,-0.40299147,0.29200003
771,31.0,33.75,4.027133459625237,0.920482810187234,75.88600057358317,147.4655334510328,37.60724,-0.4065866,0.425
772,31.0,34.0,3.881643950314327,0.9723498084934308,60.09450162228639,138.68496235403785,37.641777,-0.4021426,0.47400004
773,31.0,34.25,3.551104132678317,1.0,50.93316756900892,127.88143880679559,37.641777,-0.4021426,0.503
774,31.0,34.5,3.679047168504495,0.9999847405124136,52.03081382758061,120.8162733959343,38.04133,-0.4122874,0.505
775,31.0,34.75,3.51763585917966,0.9999542215372408,62.8522285508977,118.16199266767825,38.04133,-0.4122874,0.509
776,31.0,35.0,3.042581336315225,0.9968870645323732,79.52214997391025,120.2111453909734,38.04133,-0.4122874,0.50200003
