,latitude,longitude,Wind_Speed,Land_Sea_Mask
1,36.0,26.0,7.338949096195028,0.0
2,36.0,26.25,7.329444756390798,0.0008392718172524072
3,36.0,26.5,7.301337905345809,0.0003967466772465955
4,36.0,26.75,7.3149851625006015,0.0034944226572871
5,36.0,27.0,7.058692922480544,0.005401858605588
6,36.0,27.25,7.038384504095437,0.0139013931912166
7,36.0,27.5,6.8311574028938,0.0419025529122731
8,36.0,27.75,5.785923725449087,0.2631956418903453
9,36.0,28.0,4.519571988627324,0.3779775075152976
10,36.0,28.25,4.944424101243773,0.1570201272641264
11,36.0,28.5,5.659524129420178,0.0
12,36.0,28.75,5.756923303995154,0.0
13,36.0,29.0,5.626543257962764,0.0
14,36.0,29.25,5.313062511770244,0.0056307509193841
15,36.0,29.5,5.260098156621884,0.0263989135244838
16,36.0,29.75,5.0562016360354045,0.0863686997390627
17,36.0,30.0,4.845562720545069,0.0233775349823752
18,36.0,30.25,4.820380281747536,0.0120549951932614
19,36.0,30.5,5.222243264752043,0.000656157966215487
20,36.0,30.75,5.383085938362095,0.0
21,36.0,31.0,5.492020294579811,0.0
22,36.0,31.25,5.460257928225503,0.0
23,36.0,31.5,5.347992991392629,0.0
24,36.0,31.75,5.028663420705199,0.0
25,36.0,32.0,4.820136580726915,0.0
26,36.0,32.25,4.557914282538407,0.0478842720461447
27,36.0,32.5,3.5759616367816887,0.3622602353012986
28,36.0,32.75,3.4878231009903224,0.4176674347275418
29,36.0,33.0,3.5994381684348733,0.3281705400332657
30,36.0,33.25,5.267165486219901,0.2012268628019471
31,36.0,33.5,5.498112820095344,0.186486197793478
32,36.0,33.75,5.978366298066366,0.0654326827705125
33,36.0,34.0,5.831577049978809,0.0003967466772465955
34,36.0,34.25,5.695835581492751,0.00016785436345045923
35,36.0,34.5,5.560581515047934,0.0
36,36.0,34.75,5.426058551664982,0.00010681641310483768
37,36.0,35.0,5.384304443465201,0.0
38,35.75,26.0,7.233913956307252,0.0
39,35.75,26.25,7.19004777259542,0.0003814871896601901
40,35.75,26.5,7.268357033888394,0.00044252514000581167
41,35.75,26.75,7.304018616572643,0.0037538339462561
42,35.75,27.0,7.309380039026312,0.0623960447408176
43,35.75,27.25,7.205400936894561,0.0576045656386858
44,35.75,27.5,7.070390571470367,0.0573756733248897
45,35.75,27.75,6.91239107643423,0.0292982161659011
46,35.75,28.0,6.029381045049756,0.0029450811041765
47,35.75,28.25,6.09623635837353,0.0
48,35.75,28.5,5.89217737043997,0.0
49,35.75,28.75,5.906799431677247,0.0
50,35.75,29.0,5.905824627594762,0.0
51,35.75,29.25,5.899000999017366,0.0
52,35.75,29.5,5.861633509188768,0.0
53,35.75,29.75,5.767889849923112,0.0
54,35.75,30.0,5.588688366092923,0.0
55,35.75,30.25,5.550589773202462,0.0
56,35.75,30.5,5.565211834439739,0.0
57,35.75,30.75,5.666835160038817,0.0
58,35.75,31.0,5.691692664142188,0.0
59,35.75,31.25,5.664641850853226,0.0
60,35.75,31.5,5.5723603977112965,0.0
61,35.75,31.75,5.563993329336633,0.0
62,35.75,32.0,5.54084173237761,0.0
63,35.75,32.25,5.700465900884555,0.0
64,35.75,32.5,5.852616571425781,0.0
65,35.75,32.75,5.913379359234022,0.0
66,35.75,33.0,5.908261637800975,0.00024415180138248616
67,35.75,33.25,6.238314053395742,0.0
68,35.75,33.5,6.356509048397068,0.0
69,35.75,33.75,6.244731513605436,0.0457021653212885
70,35.75,34.0,5.996643874612962,0.0527978270489676
71,35.75,34.25,5.736371184589425,0.0589931790090488
72,35.75,34.5,5.647257844715573,0.0038148718966017
73,35.75,34.75,5.517121499703804,0.0039827262600521
74,35.75,35.0,5.479835243548747,0.0
75,35.5,26.0,6.871124370275692,0.0412616544336441
76,35.5,26.25,7.198333607296544,0.027268704316909
77,35.5,26.5,7.254709776733602,0.0272839638044954
78,35.5,26.75,7.309867441067555,0.0175484107243678
79,35.5,27.0,7.483220100402832,0.1544870523247829
80,35.5,27.25,7.27883617777511,0.0747257107106343
81,35.5,27.5,7.178268889932058,0.0381181999908443
82,35.5,27.75,7.057230716356817,0.0
83,35.5,28.0,6.799638737560113,0.0
84,35.5,28.25,6.500048949543007,0.0
85,35.5,28.5,6.210532137044915,0.0
86,35.5,28.75,6.041078694039578,0.0
87,35.5,29.0,6.091118636940482,0.0
88,35.5,29.25,6.055457054256234,0.0
89,35.5,29.5,6.002980101149117,0.0
90,35.5,29.75,5.910211245965945,0.0
91,35.5,30.0,5.7483937682734085,0.0
92,35.5,30.25,5.612164897746108,0.0
93,35.5,30.5,5.593318685484728,0.0
94,35.5,30.75,5.630929876333947,0.0
95,35.5,31.0,5.715656597836615,0.0
96,35.5,31.25,5.721505422331527,0.0
97,35.5,31.5,5.761066221345716,0.0
98,35.5,31.75,5.8081817519991645,0.0
99,35.5,32.0,5.758629211139503,0.0
100,35.5,32.25,5.831333348958188,4.577846275921616e-05
101,35.5,32.5,6.051801538946915,4.577846275921616e-05
102,35.5,32.75,5.687062344750384,0.1274014618589107
103,35.5,33.0,5.481297449672475,0.1278287275113301
104,35.5,33.25,5.343118970980203,0.1274014618589107
105,35.5,33.5,5.124844090177068,0.1690751224573878
106,35.5,33.75,4.957583956357323,0.2159980467855889
107,35.5,34.0,5.43320711493654,0.2143195031510841
108,35.5,34.25,5.571385593628811,0.2362321273251644
109,35.5,34.5,5.504449046631497,0.1133322143042436
110,35.5,34.75,5.479835243548747,0.0095219202539179
111,35.5,35.0,5.433938217998404,0.0
112,35.25,26.0,6.032305457297212,0.2364610196389605
113,35.25,26.25,7.017913618363249,0.1777119924312941
114,35.25,26.5,7.26372671449659,0.075992248180306
115,35.25,26.75,7.298169792077733,0.0066531365876734
116,35.25,27.0,7.416121086058437,0.0247508888651519
117,35.25,27.25,7.332369168638253,0.0066531365876734
118,35.25,27.5,7.190535174636663,0.0
119,35.25,27.75,7.022543937755053,0.0
120,35.25,28.0,6.7915966038796105,0.0
121,35.25,28.25,6.613613625152529,0.0
122,35.25,28.5,6.463168861755652,0.0
123,35.25,28.75,6.333113750417423,0.0
124,35.25,29.0,6.212238044189264,0.0
125,35.25,29.25,6.134334951263991,0.0
126,35.25,29.5,6.09063123489924,0.0
127,35.25,29.75,6.020120406266146,0.0
128,35.25,30.0,5.8672386326630575,0.0
129,35.25,30.25,5.723942432537739,0.0
130,35.25,30.5,5.680969819234852,0.0
131,35.25,30.75,5.702253041702444,0.0
132,35.25,31.0,5.733934174383212,0.0
133,35.25,31.25,5.741732607043093,0.0
134,35.25,31.5,5.749612273376515,0.0
135,35.25,31.75,5.703958948846793,0.0
136,35.25,32.0,5.573578902814403,0.0
137,35.25,32.25,5.519314808889396,0.00019837333862327
138,35.25,32.5,4.876269049143352,0.1314147070941357
139,35.25,32.75,3.9766061146830896,0.3448033815024491
140,35.25,33.0,2.880195222907906,0.7296781774068026
141,35.25,33.25,2.583042445097013,0.8254619809866784
142,35.25,33.5,2.5210611521856645,0.9013321532662932
143,35.25,33.75,3.086528753700598,0.7865808066165139
144,35.25,34.0,4.5440233243629935,0.3584453634046969
145,35.25,34.25,5.132398821816328,0.0876657561839073
146,35.25,34.5,5.363102454671149,0.0
147,35.25,34.75,5.41631051084013,0.0
148,35.25,35.0,5.451972093524379,0.0
149,35.0,26.0,7.061129932686757,0.3160239879144858
150,35.0,26.25,7.351377848246714,0.1310942578548212
151,35.0,26.5,7.394594162570223,0.0353257137625318
152,35.0,26.75,7.350159343143607,0.0010986831062212
153,35.0,27.0,7.299144596160217,0.0011139425938077
154,35.0,27.25,7.220022998131839,0.0010986831062212
155,35.0,27.5,7.153898787869929,0.0
156,35.0,27.75,7.085012632707644,0.0
157,35.0,28.0,6.970798087709799,0.0
158,35.0,28.25,6.816941510024225,0.0
159,35.0,28.5,6.653905527228582,0.0
160,35.0,28.75,6.499074145460522,0.0
161,35.0,29.0,6.363332676974464,0.0
162,35.0,29.25,6.2913596422176425,0.0
163,35.0,29.5,6.217355765622311,0.0
164,35.0,29.75,6.123368405336033,0.0
165,35.0,30.0,5.997131276654205,0.0
166,35.0,30.25,5.884135236759467,0.0
167,35.0,30.5,5.817686091803395,0.0
168,35.0,30.75,5.76764614890249,0.0
169,35.0,31.0,5.67317138657497,0.0
170,35.0,31.25,5.691448963121567,0.0
171,35.0,31.5,5.66927217024503,0.0
172,35.0,31.75,5.585520252824846,0.0
173,35.0,32.0,5.427764458809332,0.0
174,35.0,32.25,4.982278993113613,0.3378297956754612
175,35.0,32.5,3.7637738900071622,0.7182030427418247
176,35.0,32.75,2.5684203838597357,0.987319365815696
177,35.0,33.0,2.159733772277832,0.9878992263439794
178,35.0,33.25,2.2512841223578963,0.9879755237819114
179,35.0,33.5,2.4741893225528364,0.8659301420658294
180,35.0,33.75,3.2075669272758387,0.6256389910426807
181,35.0,34.0,4.712258262265224,0.3261868066470328
182,35.0,34.25,5.212738924947813,0.081165214472098
183,35.0,34.5,5.407780975118386,0.0
184,35.0,34.75,5.4847092639611725,0.0
185,35.0,35.0,5.644577133488739,0.0
186,34.75,26.0,7.284035132881698,0.048647246425465
187,34.75,26.25,7.366731012545856,0.0485404300123601
188,34.75,26.5,7.445365208532991,0.0
189,34.75,26.75,7.459256166708405,0.0
190,34.75,27.0,7.381678008477294,0.0
191,34.75,27.25,7.276642868589518,0.0
192,34.75,27.5,7.175831879725845,0.0
193,34.75,27.75,7.085987436790129,0.0
194,34.75,28.0,6.983714241802728,0.0
195,34.75,28.25,6.866006648842644,0.0
196,34.75,28.5,6.752035804865422,0.0
197,34.75,28.75,6.681200041538166,0.0
198,34.75,29.0,6.598666629221089,0.0
199,34.75,29.25,6.467799181147456,0.0
200,34.75,29.5,6.343592894304139,0.0
201,34.75,29.75,6.2402636615607125,0.0
202,34.75,30.0,6.168534327824513,0.0
203,34.75,30.25,6.017439695039313,0.0
204,34.75,30.5,5.93758699394907,0.0
205,34.75,30.75,5.866751230621815,0.0
206,34.75,31.0,5.776419385644857,0.0
207,34.75,31.25,5.740757802960609,0.0
208,34.75,31.5,5.689499354956597,0.0
209,34.75,31.75,5.615089309993563,0.0
210,34.75,32.0,5.550589773202462,0.0
211,34.75,32.25,5.105997877915688,0.070102085971953
212,34.75,32.5,3.964177362631404,0.4217264584255261
213,34.75,32.75,2.990754252596431,0.7071246547540934
214,34.75,33.0,2.863867254526279,0.735614118077915
215,34.75,33.25,3.853618332942879,0.5339752491111348
216,34.75,33.5,4.50738693759626,0.2808966474905773
217,34.75,33.75,5.103804568730096,0.059374666198709
218,34.75,34.0,5.471955577215326,0.0493949613171989
219,34.75,34.25,5.3985203363347765,0.0492881449040941
220,34.75,34.5,5.539866928295124,0.0
221,34.75,34.75,5.62215663959158,0.0
222,34.75,35.0,5.707370763135492,0.0
223,34.5,26.0,7.276155466548276,0.0
224,34.5,26.25,7.425138023821424,0.0
225,34.5,26.5,7.459743568749648,0.0
226,34.5,26.75,7.441222291182429,0.0
227,34.5,27.0,7.333343972720739,0.0
228,34.5,27.25,7.27883617777511,0.0
229,34.5,27.5,7.1860673225919385,0.0
230,34.5,27.75,7.117993504165058,0.0
231,34.5,28.0,7.039846710219165,0.0
232,34.5,28.25,6.96340582341762,0.0
233,34.5,28.5,6.888264675392723,0.0
234,34.5,28.75,6.812554891653042,0.0
235,34.5,29.0,6.691679185424881,0.0
236,34.5,29.25,6.595498515953013,0.0
237,34.5,29.5,6.4822587750376535,0.0
238,34.5,29.75,6.391683229040074,0.0
239,34.5,30.0,6.292334446300128,0.0
240,34.5,30.25,6.155861874752206,0.0
241,34.5,30.5,6.075765472641342,0.0
242,34.5,30.75,6.006635616458436,0.0
243,34.5,31.0,5.931250767412917,0.0
244,34.5,31.25,5.844330736724657,0.0
245,34.5,31.5,5.809400257102271,0.0
246,34.5,31.75,5.793803391782509,0.0
247,34.5,32.0,5.742220009084336,0.0
248,34.5,32.25,5.624349948777172,0.0245219965513557
249,34.5,32.5,5.519558509910017,0.0245219965513557
250,34.5,32.75,4.940768585934453,0.1799246181313231
251,34.5,33.0,4.872857234854654,0.1811453771382357
252,34.5,33.25,5.129230708548251,0.1765522713747272
253,34.5,33.5,5.637022401849479,0.0035249416324599
254,34.5,33.75,5.564237030357254,0.0035249416324599
255,34.5,34.0,5.669515871265651,0.0
256,34.5,34.25,5.567486377298871,0.0
257,34.5,34.5,5.595268293649698,0.0
258,34.5,34.75,5.68072611821423,0.0
259,34.5,35.0,5.58990687119603,0.0
260,34.25,26.0,7.317665873727435,0.0
261,34.25,26.25,7.445365208532991,0.0
262,34.25,26.5,7.481270492237861,0.0
263,34.25,26.75,7.440247487099944,0.0
264,34.25,27.0,7.339680199256891,0.0
265,34.25,27.25,7.249592055300555,0.0
266,34.25,27.5,7.161940921550431,0.0
267,34.25,27.75,7.093542168429389,0.0
268,34.25,28.0,7.060642530645515,0.0
269,34.25,28.25,7.037653401033573,0.0
270,34.25,28.5,6.996142993854414,0.0
271,34.25,28.75,6.929531381551261,0.0
272,34.25,29.0,6.816941510024225,0.0
273,34.25,29.25,6.724416355861675,0.0
274,34.25,29.5,6.650981114981127,0.0
275,34.25,29.75,6.556912521021308,0.0
276,34.25,30.0,6.4419668729616,0.0
277,34.25,30.25,6.31914155856847,0.0
278,34.25,30.5,6.231490424818346,0.0
279,34.25,30.75,6.175357956401909,0.0
280,34.25,31.0,6.134578652284613,0.0
281,34.25,31.25,6.053507446091263,0.0
282,34.25,31.5,6.013459245035832,0.0
283,34.25,31.75,5.9661000133617605,0.0
284,34.25,32.0,5.928326355165461,0.0
285,34.25,32.25,5.962688199073063,0.0
286,34.25,32.5,6.0544822501737485,0.0
287,34.25,32.75,5.997131276654205,0.0
288,34.25,33.0,5.9812907103138215,0.0002288923137960808
289,34.25,33.25,6.006148214417193,9.155692551843232e-05
290,34.25,33.5,5.915328967398992,0.0
291,34.25,33.75,5.829140039772596,0.0
292,34.25,34.0,5.750343376438379,0.0
293,34.25,34.25,5.594049788546592,0.0
294,34.25,34.5,5.481297449672475,0.0
295,34.25,34.75,5.513953386435728,0.0
296,34.25,35.0,5.484465562940551,0.0
297,34.0,26.0,7.302556410448915,0.0
298,34.0,26.25,7.400686688085755,0.0
299,34.0,26.5,7.424163219738939,0.0
300,34.0,26.75,7.352840054370441,0.0
301,34.0,27.0,7.270306642053365,0.0
302,34.0,27.25,7.232939152224767,0.0
303,34.0,27.5,7.177294085849573,0.0
304,34.0,27.75,7.113606885793876,0.0
305,34.0,28.0,7.104102545989646,0.0
306,34.0,28.25,7.105808453133994,0.0
307,34.0,28.5,7.080382313315839,0.0
308,34.0,28.75,7.016695113260143,0.0
309,34.0,29.0,6.922464051953243,0.0
310,34.0,29.25,6.846510567192942,0.0
311,34.0,29.5,6.772994092638852,0.0
312,34.0,29.75,6.702726965026381,0.0
313,34.0,30.0,6.597204423097361,0.0
314,34.0,30.25,6.47787215666647,0.0
315,34.0,30.5,6.371862212696209,0.0
316,34.0,30.75,6.323284475919031,0.0
317,34.0,31.0,6.302569889166222,0.0
318,34.0,31.25,6.254479554430287,0.0
319,34.0,31.5,6.189248914577322,0.0
320,34.0,31.75,6.112889261449318,0.0
321,34.0,32.0,6.074303266517614,0.0
322,34.0,32.25,6.074303266517614,0.0
323,34.0,32.5,6.029868447090999,0.0
324,34.0,32.75,6.116301075738016,0.0
325,34.0,33.0,6.14725110535692,0.0
326,34.0,33.25,6.116544776758637,0.0
327,34.0,33.5,5.992988359303643,0.0
328,34.0,33.75,5.89607658676991,0.0
329,34.0,34.0,5.779100096871691,0.0
330,34.0,34.25,5.589175768134166,0.0
331,34.0,34.5,5.405587665932794,0.0
332,34.0,34.75,5.364320959774256,0.0
333,34.0,35.0,5.149214192239197,0.0
334,33.75,26.0,7.221485204255567,0.0
335,33.75,26.25,7.292808369624064,0.0
336,33.75,26.5,7.284766235943561,0.0
337,33.75,26.75,7.206863143018289,0.0
338,33.75,27.0,7.229527337936069,0.0
339,33.75,27.25,7.209300153224502,0.0
340,33.75,27.5,7.195165494028467,0.0
341,33.75,27.75,7.163403127674159,0.0
342,33.75,28.0,7.153898787869929,0.0
343,33.75,28.25,7.141145101124081,0.0
344,33.75,28.5,7.114094287835118,0.0
345,33.75,28.75,7.049594751044017,0.0
346,33.75,29.0,6.9907815714007455,0.0
347,33.75,29.25,6.914584385619822,0.0
348,33.75,29.5,6.86137632945084,0.0
349,33.75,29.75,6.793058810003338,0.0
350,33.75,30.0,6.692166587466124,0.0
351,33.75,30.25,6.60061623738606,0.0
352,33.75,30.5,6.494443826068718,0.0
353,33.75,30.75,6.455126728075149,0.0
354,33.75,31.0,6.409229702524806,0.0
355,33.75,31.25,6.369668903510617,0.0
356,33.75,31.5,6.333601152458666,0.0
357,33.75,31.75,6.254479554430287,0.0
358,33.75,32.0,6.193879233969127,0.0
359,33.75,32.25,6.129704631872187,0.0
360,33.75,32.5,6.075765472641342,0.0
361,33.75,32.75,6.050095631802566,0.0
362,33.75,33.0,6.0718662563114005,0.0
363,33.75,33.25,6.062849318548413,0.0
364,33.75,33.5,6.035717271585909,0.0
365,33.75,33.75,5.938318097010934,0.0
366,33.75,34.0,5.787142230552194,0.0
367,33.75,34.25,5.615820413055427,0.0
368,33.75,34.5,5.375774907743456,0.0
369,33.75,34.75,5.268383991323008,0.0
370,33.75,35.0,5.052546120726085,0.0
371,33.5,26.0,7.094029570470632,0.0
372,33.5,26.25,7.123354926618728,0.0
373,33.5,26.5,7.087449642913857,0.0
374,33.5,26.75,7.101909236804053,0.0
375,33.5,27.0,7.124329730701212,0.0
376,33.5,27.25,7.180462199117649,0.0
377,33.5,27.5,7.177050384828951,0.0
378,33.5,27.75,7.156823200117384,0.0
379,33.5,28.0,7.16169722052981,0.0
380,33.5,28.25,7.147075159292532,0.0
381,33.5,28.5,7.106539556195858,0.0
382,33.5,28.75,7.039115607157301,0.0
383,33.5,29.0,6.99736149895752,0.0
384,33.5,29.25,6.96145621525265,0.0
385,33.5,29.5,6.914096983578579,0.0
386,33.5,29.75,6.830182598811315,0.0
387,33.5,30.0,6.753985413030391,0.0
388,33.5,30.25,6.673401608878285,0.0
389,33.5,30.5,6.600372536365438,0.0
390,33.5,30.75,6.5728343210352325,0.0
391,33.5,31.0,6.4851831872851085,0.0
392,33.5,31.25,6.446597192353405,0.0
393,33.5,31.5,6.412397815792883,0.0
