,latitude,longitude,Wind_Speed,Land_Sea_Mask
394,33.5,31.75,6.388515115771997,0.0
395,33.5,32.0,6.3188978575478485,0.0
396,33.5,32.25,6.236608146251393,0.0
397,33.5,32.5,6.163416606391466,0.0
398,33.5,32.75,6.138721569635175,0.0
399,33.5,33.0,6.095261554291045,0.0
400,33.5,33.25,6.066992235898975,0.0
401,33.5,33.5,6.041322395060199,0.0
402,33.5,33.75,5.913866761275265,0.0
403,33.5,34.0,5.753998891747698,0.0
404,33.5,34.25,5.668053665141923,0.0
405,33.5,34.5,5.368707578145439,0.0
406,33.5,34.75,5.247344469876036,0.0
407,33.5,35.0,4.757180483733081,0.1224726473685013
408,33.25,26.0,7.007109539782372,0.0
409,33.25,26.25,6.943909741767917,0.0
410,33.25,26.5,6.92563216522132,0.0
411,33.25,26.75,6.968604778524208,0.0
412,33.25,27.0,7.03131717449742,0.0
413,33.25,27.25,7.086474838831371,0.0
414,33.25,27.5,7.140901400103459,0.0
415,33.25,27.75,7.173151168499011,0.0
416,33.25,28.0,7.174369673602117,0.0
417,33.25,28.25,7.154629890931792,0.0
418,33.25,28.5,7.108001762319585,0.0
419,33.25,28.75,7.033754184703632,0.0
420,33.25,29.0,7.008328044885478,0.0
421,33.25,29.25,6.971772891792284,0.0
422,33.25,29.5,6.92733807236567,0.0
423,33.25,29.75,6.873317679461284,0.0
424,33.25,30.0,6.826689550849077,0.0
425,33.25,30.25,6.760321639566545,0.0
426,33.25,30.5,6.68363705174438,0.0
427,33.25,30.75,6.619218748626818,0.0
428,33.25,31.0,6.54789558325832,0.0
429,33.25,31.25,6.504679268934812,0.0
430,33.25,31.5,6.474216641357151,0.0
431,33.25,31.75,6.454151923992665,0.0
432,33.25,32.0,6.437336553569796,0.0
433,33.25,32.25,6.330351805517049,0.0
434,33.25,32.5,6.233440032983316,0.0
435,33.25,32.75,6.153424864545992,0.0
436,33.25,33.0,6.081857998156874,0.0
437,33.25,33.25,6.050339332823187,0.0
438,33.25,33.5,5.957814178660637,0.0
439,33.25,33.75,5.840918922435958,0.0
440,33.25,34.0,5.714925494774752,0.0
441,33.25,34.25,5.636778700828858,0.0
442,33.25,34.5,5.3648083618154985,0.0
443,33.25,34.75,5.1612367759231805,0.0002288923137960808
444,33.25,35.0,4.611122338707388,0.1526406543268277
445,33.0,26.0,6.904836344794971,0.0
446,33.0,26.25,6.8350566192237405,0.0
447,33.0,26.5,6.850897185564125,0.0
448,33.0,26.75,6.903374138671243,0.0
449,33.0,27.0,6.9683610775035865,0.0
450,33.0,27.25,7.039603009198544,0.0
451,33.0,27.5,7.10312774190716,0.0
452,33.0,27.75,7.119455710288786,0.0
453,33.0,28.0,7.122380122536242,0.0
454,33.0,28.25,7.107270659257722,0.0
455,33.0,28.5,7.087937044955099,0.0
456,33.0,28.75,7.079407509233354,0.0
457,33.0,29.0,7.073314983717822,0.0
458,33.0,29.25,7.049594751044017,0.0
459,33.0,29.5,6.998092602019383,0.0
460,33.0,29.75,6.93513650502555,0.0
461,33.0,30.0,6.878029232526629,0.0
462,33.0,30.25,6.826933251869698,0.0
463,33.0,30.5,6.769094876308912,0.0
464,33.0,30.75,6.703458068088244,0.0
465,33.0,31.0,6.643588850688947,0.0
466,33.0,31.25,6.61190771800818,0.0
467,33.0,31.5,6.582094959818842,0.0
468,33.0,31.75,6.534735728144771,0.0
469,33.0,32.0,6.461219253590682,0.0
470,33.0,32.25,6.313780136114802,0.0
471,33.0,32.5,6.234414837065801,0.0
472,33.0,32.75,6.167072121700785,0.0
473,33.0,33.0,6.0830765032599805,0.0
474,33.0,33.25,6.026944034843544,0.0
475,33.0,33.5,5.891446267378106,0.0
476,33.0,33.75,5.804282535669224,0.0
477,33.0,34.0,5.712975886609781,0.0
478,33.0,34.25,5.521589351748528,0.0
479,33.0,34.5,5.46147643332861,0.0
480,33.0,34.75,5.188531290232765,0.0007477148917339194
481,33.0,35.0,4.1177090056228165,0.329345520577419
482,32.75,26.0,6.776162205906929,0.0
483,32.75,26.25,6.702483264005759,0.0
484,32.75,26.5,6.713206108913096,0.0
485,32.75,26.75,6.766414165082077,0.0
486,32.75,27.0,6.8455357631104565,0.0
487,32.75,27.25,6.940497927479219,0.0
488,32.75,27.5,7.032291978579905,0.0
489,32.75,27.75,7.088180745975721,0.0
490,32.75,28.0,7.124573431721833,0.0
491,32.75,28.25,7.127254142948668,0.0
492,32.75,28.5,7.092811065367526,0.0
493,32.75,28.75,7.059911427583652,0.0
494,32.75,29.0,7.041796318384135,0.0
495,32.75,29.25,7.033023081641769,0.0
496,32.75,29.5,7.02376244285816,0.0
497,32.75,29.75,7.009059147947342,0.0
498,32.75,30.0,6.952439277489662,0.0
499,32.75,30.25,6.892407592743284,0.0
500,32.75,30.5,6.822059231457272,0.0
501,32.75,30.75,6.741312959958084,0.0
502,32.75,31.0,6.660972856826599,0.0
503,32.75,31.25,6.6155632333174985,0.0
504,32.75,31.5,6.580632753695114,0.0
505,32.75,31.75,6.531811315897316,0.0
506,32.75,32.0,6.4419668729616,0.0
507,32.75,32.25,6.341399585118547,0.0
508,32.75,32.5,6.261059481987062,0.0
509,32.75,32.75,6.147982208418783,0.0
510,32.75,33.0,5.9946942664479925,0.0
511,32.75,33.25,5.952940158248211,0.0
512,32.75,33.5,5.798677412194935,0.0
513,32.75,33.75,5.684625334544171,0.0
514,32.75,34.0,5.583814345680497,0.0
515,32.75,34.25,5.4412492486170425,0.0
516,32.75,34.5,5.441492949637664,0.0
517,32.75,34.75,5.0464535952105525,0.1472845741839989
518,32.75,35.0,3.8889549809329655,0.5265438786565547
519,32.5,26.0,6.5691788057259135,0.0
520,32.5,26.25,6.538147542433469,0.0
521,32.5,26.5,6.585019372066297,0.0
522,32.5,26.75,6.636277820070308,0.0
523,32.5,27.0,6.71028169666564,0.0
524,32.5,27.25,6.802563149807568,0.0
525,32.5,27.5,6.939279422376113,0.0
526,32.5,27.75,6.994193385689443,0.0
527,32.5,28.0,7.0208380306107045,0.0
528,32.5,28.25,7.020106927548841,0.0
529,32.5,28.5,7.000529612225597,0.0
530,32.5,28.75,7.00686583876175,0.0
531,32.5,29.0,7.021569133672568,0.0
532,32.5,29.25,7.016695113260143,0.0
533,32.5,29.5,6.989075664256396,0.0
534,32.5,29.75,6.935867608087415,0.0
535,32.5,30.0,6.895819407031983,0.0
536,32.5,30.25,6.848947577399154,0.0
537,32.5,30.5,6.790621799797126,0.0
538,32.5,30.75,6.7444810732261615,0.0
539,32.5,31.0,6.700046253799546,0.0
540,32.5,31.25,6.648787805795535,0.0
541,32.5,31.5,6.590868196561209,0.0
542,32.5,31.75,6.52328178017557,0.0
543,32.5,32.0,6.421658454576493,0.0
544,32.5,32.25,6.293796652423856,0.0
545,32.5,32.5,6.221986085014116,0.0
546,32.5,32.75,6.126780219624732,0.0
547,32.5,33.0,5.988845441953082,0.0
548,32.5,33.25,5.870894147972377,0.0
549,32.5,33.5,5.715900298857236,0.0
550,32.5,33.75,5.577721820164965,0.0
551,32.5,34.0,5.486658872126143,0.0
552,32.5,34.25,5.46903116496787,0.0
553,32.5,34.5,5.037924059488808,0.0
554,32.5,34.75,4.06157653720638,0.2988418048921917
555,32.5,35.0,3.005944949548492,0.6881876306593624
556,32.25,26.0,6.406792692318594,0.0
557,32.25,26.25,6.385590703524541,0.0
558,32.25,26.5,6.382909992297707,0.0
559,32.25,26.75,6.439773563776008,0.0
560,32.25,27.0,6.522550677113706,0.0
561,32.25,27.25,6.645538458853918,0.0
562,32.25,27.5,6.7923277069414745,0.0
563,32.25,27.75,6.871124370275692,0.0
564,32.25,28.0,6.925388464200699,0.0
565,32.25,28.25,6.934405401963687,0.0
566,32.25,28.5,6.951464473407177,0.0
567,32.25,28.75,6.953901483613389,0.0
568,32.25,29.0,6.935623907066793,0.0
569,32.25,29.25,6.905567447856834,0.0
570,32.25,29.5,6.881928448856569,0.0
571,32.25,29.75,6.851384587605367,0.0
572,32.25,30.0,6.799395036539492,0.0
573,32.25,30.25,6.736845107913361,0.0
574,32.25,30.5,6.663653568053434,0.0
575,32.25,30.75,6.620680954750546,0.0
576,32.25,31.0,6.568691403684671,0.0
577,32.25,31.25,6.547408181217078,0.0
578,32.25,31.5,6.492250516883126,0.0
579,32.25,31.75,6.442210573982221,0.0
580,32.25,32.0,6.409717104566049,0.0
581,32.25,32.25,6.296721064671312,0.0
582,32.25,32.5,6.2000529931582,0.0
583,32.25,32.75,6.091849740002346,0.0
584,32.25,33.0,5.913623060254643,0.0
585,32.25,33.25,5.744657019290549,0.0
586,32.25,33.5,5.623862546735929,0.0
587,32.25,33.75,5.425814850644361,0.0
588,32.25,34.0,5.290317083178923,0.0
589,32.25,34.25,5.335239304646781,0.0
590,32.25,34.5,4.716401179615786,0.0
591,32.25,34.75,3.738104049168387,0.3960600003051897
592,32.25,35.0,2.908789475994137,0.7954465689042163
593,32.0,26.0,6.128242425748459,0.0
594,32.0,26.25,6.262277987090169,0.0
595,32.0,26.5,6.23417113604518,0.0
596,32.0,26.75,6.291115941197021,0.0
597,32.0,27.0,6.403380878029896,0.0
598,32.0,27.25,6.535954233247877,0.0
599,32.0,27.5,6.648787805795535,0.0
600,32.0,27.75,6.717105325243036,0.0
601,32.0,28.0,6.769338577329533,0.0
602,32.0,28.25,6.798663933477628,0.0
603,32.0,28.5,6.824983643704727,0.0
604,32.0,28.75,6.843829855966107,0.0
605,32.0,29.0,6.85187198964661,0.0
606,32.0,29.25,6.82181553043665,0.0
607,32.0,29.5,6.774943700803823,0.0
608,32.0,29.75,6.683880752765001,0.0
609,32.0,30.0,6.63481561394658,0.0
610,32.0,30.25,6.633353407822853,0.0
611,32.0,30.5,6.575027630220824,0.0
612,32.0,30.75,6.597204423097361,0.0
613,32.0,31.0,6.514508543433204,0.0
614,32.0,31.25,6.543752665907759,0.0
615,32.0,31.5,6.533029821000422,0.0
616,32.0,31.75,6.4717796311509375,0.0
617,32.0,32.0,6.334819657561773,0.0
618,32.0,32.25,6.205414415611868,0.0
619,32.0,32.5,6.117763281861744,0.0
620,32.0,32.75,5.999324585839797,0.0
621,32.0,33.0,5.813299473432212,0.0
622,32.0,33.25,5.6448208345093605,0.0
623,32.0,33.5,5.517608901745047,0.0
624,32.0,33.75,5.323785356677581,0.0
625,32.0,34.0,5.180732857572884,0.0
626,32.0,34.25,5.2090834096384935,0.0
627,32.0,34.5,4.33184096907539,0.0563990661193597
628,32.0,34.75,3.505450808148596,0.5955472815222864
629,32.0,35.0,2.695144914582806,0.9971922542841012
630,31.75,26.0,5.703471546805551,0.2078342209268612
631,31.75,26.25,5.959520085804986,0.1383425144583644
632,31.75,26.5,6.042297199142684,0.0649138601925747
633,31.75,26.75,6.113376663490561,0.0019684738986464
634,31.75,27.0,6.225641600323435,0.0019684738986464
635,31.75,27.25,6.357971254520796,0.0
636,31.75,27.5,6.499805248522386,0.0
637,31.75,27.75,6.562355177148517,0.0
638,31.75,28.0,6.604109285348298,0.0
639,31.75,28.25,6.633840809864096,0.0
640,31.75,28.5,6.689973278280533,0.0
641,31.75,28.75,6.678031928270089,0.0
642,31.75,29.0,6.680956340517545,0.0
643,31.75,29.25,6.648462871101373,0.0
644,31.75,29.5,6.598179227179847,0.0
645,31.75,29.75,6.558131026124415,0.0
646,31.75,30.0,6.54789558325832,0.0
647,31.75,30.25,6.520601068948736,0.0004730441151786224
648,31.75,30.5,6.351635027984642,0.0254986037568858
649,31.75,30.75,6.393389136184423,0.039644148749485
650,31.75,31.0,6.358458656562038,0.1240138556147284
651,31.75,31.25,6.346761007572216,0.0847359345673172
652,31.75,31.5,6.336038162664879,0.0847511940549036
653,31.75,31.75,6.354559440232097,0.0087131674118383
654,31.75,32.0,6.31353643509418,0.0096592556421955
655,31.75,32.25,6.172433544154453,0.0040285047228114
656,31.75,32.5,6.005904513396572,0.0
657,31.75,32.75,5.887059649006923,0.0
658,31.75,33.0,5.732715669280106,0.0
659,31.75,33.25,5.563749628316011,0.0
660,31.75,33.5,5.426545953706225,0.0
661,31.75,33.75,5.360421743444315,0.0
662,31.75,34.0,5.232478707618138,0.0
663,31.75,34.25,4.846781225648176,0.022278851876154
664,31.75,34.5,3.451755349938371,0.4017517891749195
665,31.75,34.75,2.7556640013704263,0.875406283856988
666,31.75,35.0,2.757613609535397,0.9978178932751438
667,31.5,26.0,5.105997877915688,0.6536401507637374
668,31.5,26.25,5.365783165897983,0.5679123495033037
669,31.5,26.5,5.507617159899574,0.4803534097325012
670,31.5,26.75,5.5723603977112965,0.4144629423343964
671,31.5,27.0,5.692911169245295,0.2984297987273587
672,31.5,27.25,5.827677833648869,0.2856728671051226
673,31.5,27.5,6.166828420680163,0.064623929928433
674,31.5,27.75,6.369425202489996,0.0126195962339584
675,31.5,28.0,6.411423011710398,0.0126348557215448
676,31.5,28.25,6.462925160735031,0.0
677,31.5,28.5,6.528155800587996,0.0
678,31.5,28.75,6.52328178017557,0.0
679,31.5,29.0,6.514995945474446,0.0
680,31.5,29.25,6.482502476058275,0.0
681,31.5,29.5,6.405574187215487,0.0004272656524194063
682,31.5,29.75,6.396313548431879,0.0009613477179436504
683,31.5,30.0,6.282505171801736,0.0443745899012711
684,31.5,30.25,5.391453006736759,0.3341217401919644
685,31.5,30.5,5.222243264752043,0.3591625593212579
686,31.5,30.75,5.165867095314985,0.4191018265606641
687,31.5,31.0,5.189018692274008,0.5476477499885554
688,31.5,31.25,5.142146862641179,0.5015183190148474
689,31.5,31.5,5.179758053490398,0.4861520150153358
690,31.5,31.75,5.2026659494288,0.4041627882135717
691,31.5,32.0,5.89047146329562,0.1613080432759068
692,31.5,32.25,6.159761091082146,0.0435353180840187
693,31.5,32.5,5.986895833788111,0.0395068133612073
694,31.5,32.75,5.7788563958510695,0.0016022461965727
695,31.5,33.0,5.633366886540159,0.0019226954358872
696,31.5,33.25,5.468300061906006,0.0022584041627882
697,31.5,33.5,5.330365284234356,0.0
698,31.5,33.75,5.263997372951824,0.0
699,31.5,34.0,4.825498003180583,0.1433628858742923
700,31.5,34.25,4.146546959729669,0.2565119863274991
701,31.5,34.5,2.802048428962012,0.7417789510628233
702,31.5,34.75,2.880195222907906,0.8771153464666657
703,31.5,35.0,2.8819011300522543,0.9998626646117224
704,31.25,26.0,4.678789988766567,1.0
705,31.25,26.25,4.793004533764411,0.9999847405124136
706,31.25,26.5,4.839632662376618,0.999511696397235
707,31.25,26.75,4.856772967493649,0.9891352448384784
708,31.25,27.0,4.977567440048269,0.8727816519921261
709,31.25,27.25,5.092350620760896,0.7851464147833915
710,31.25,27.5,5.534505505841456,0.3840050051119283
711,31.25,27.75,5.817198689762153,0.3216852578090428
712,31.25,28.0,5.904118720450413,0.219751880731845
713,31.25,28.25,5.956108271516288,0.2044008362199197
714,31.25,28.5,6.066992235898975,0.1431950315108418
715,31.25,28.75,6.251555142182832,0.041933071887446
716,31.25,29.0,6.241482166663818,0.0419483313750324
717,31.25,29.25,6.198834488055093,0.0162208353043504
718,31.25,29.5,6.109233746139998,0.0166481009567698
719,31.25,29.75,5.625081051839036,0.1712267102070712
720,31.25,30.0,5.048646904396144,0.4222910594662231
721,31.25,30.25,4.018847624924113,0.7752430073398136
722,31.25,30.5,3.741515863457085,0.8592159675278104
723,31.25,30.75,3.5894464265894,0.9227106953748492
724,31.25,31.0,3.5965137561874174,0.9846336960004882
725,31.25,31.25,3.5283587040869966,0.9916835792654084
726,31.25,31.5,3.5723061214723693,0.9788045717424808
727,31.25,31.75,3.692938126679908,0.9575175865594434
728,31.25,32.0,4.760348597001158,0.5405673477484626
729,31.25,32.25,5.408024676139007,0.3494422657287168
730,31.25,32.5,5.571629294649433,0.2175239955442296
731,31.25,32.75,5.360909145485557,0.1772084293409427
732,31.25,33.0,5.226629883123227,0.2218576900187691
733,31.25,33.25,5.0735856421730565,0.2184243053118276
734,31.25,33.5,4.945642606346879,0.2147162498283307
735,31.25,33.75,4.850436740957496,0.2930126806341843
736,31.25,34.0,4.39236005586301,0.4379472937298765
737,31.25,34.25,3.6018751786410856,0.6981673355408725
738,31.25,34.5,3.165569118055436,0.918834785527902
739,31.25,34.75,3.312845768184236,0.9998779240993088
740,31.25,35.0,2.9658967484930594,0.997375368135138
741,31.0,26.0,4.686101019385205,1.0
742,31.0,26.25,4.644590612206046,1.0
743,31.0,26.5,4.675865576519112,1.0
744,31.0,26.75,4.693412050003844,1.0
745,31.0,27.0,4.7012104826637255,1.0
746,31.0,27.25,4.71152715920336,0.9998321456365497
747,31.0,27.5,4.788617915393228,0.9991454686951612
748,31.0,27.75,4.855310761369921,0.9585857506904918
749,31.0,28.0,4.9544158430892455,0.8139258083713549
750,31.0,28.25,5.007380198237606,0.7280148932598843
751,31.0,28.5,5.128499605486387,0.6188637785543162
752,31.0,28.75,5.559363009944828,0.3036485434819098
753,31.0,29.0,5.753511489706455,0.2038820136419818
754,31.0,29.25,5.705421154970521,0.1736529687333099
755,31.0,29.5,5.286417866848983,0.2350876657561839
756,31.0,29.75,4.0347694249380375,0.6750644713350525
757,31.0,30.0,3.477100256082985,0.9762714968031374
758,31.0,30.25,3.358742793734579,0.9987487220179146
759,31.0,30.5,3.32868633452462,0.9927670028840432
760,31.0,30.75,3.358499092713957,0.980116887674912
761,31.0,31.0,3.3049661018508143,0.9971617353089284
762,31.0,31.25,3.2740160722319103,0.9976500389116932
763,31.0,31.5,3.2415226028157385,0.9978941907130758
764,31.0,31.75,3.2930247518403712,0.9881128591701892
765,31.0,32.0,3.5329890234788013,0.9564646819159812
766,31.0,32.25,4.108204665818586,0.9251216944135016
767,31.0,32.5,4.410962567103769,0.7335998657165093
768,31.0,32.75,4.555477272332194,0.6842354233744831
769,31.0,33.0,4.4422375314168345,0.7811331695481666
770,31.0,33.25,4.261086439421676,0.7655990111852045
771,31.0,33.5,4.113322387251634,0.8183663192589993
772,31.0,33.75,4.027133459625237,0.920482810187234
773,31.0,34.0,3.881643950314327,0.9723498084934308
774,31.0,34.25,3.551104132678317,1.0
775,31.0,34.5,3.679047168504495,0.9999847405124136
776,31.0,34.75,3.51763585917966,0.9999542215372408
777,31.0,35.0,3.042581336315225,0.9968870645323732
