,latitude,longitude,Wind_Speed,Wave_Height,Land_Sea_Mask
1,36.0,26.0,7.338949096195028,1.2913963944708984,0.0
2,36.0,26.25,7.329444756390798,1.283098478100282,0.0008392718172524072
3,36.0,26.5,7.301337905345809,1.2376790249627645,0.0003967466772465955
4,36.0,26.75,7.3149851625006015,1.1035293769711274,0.0034944226572871
5,36.0,27.0,7.058692922480544,0.6978899800022338,0.005401858605588
6,36.0,27.25,7.038384504095437,0.8078716042411669,0.0139013931912166
7,36.0,27.5,6.8311574028938,0.8324093371390962,0.0419025529122731
8,36.0,27.75,5.785923725449087,0.8061599878280858,0.2631956418903453
9,36.0,28.0,4.519571988627324,0.7924944423860472,0.3779775075152976
10,36.0,28.25,4.944424101243773,0.8574400155639929,0.1570201272641264
11,36.0,28.5,5.659524129420178,0.9122391266451942,0.0
12,36.0,28.75,5.756923303995154,0.8982038720579301,0.0
13,36.0,29.0,5.626543257962764,0.834244189933919,0.0
14,36.0,29.25,5.313062511770244,0.7291372492394407,0.0056307509193841
15,36.0,29.5,5.260098156621884,0.6477190797020034,0.0263989135244838
16,36.0,29.75,5.0562016360354045,0.738421056663992,0.0863686997390627
17,36.0,30.0,4.845562720545069,0.7937131132721609,0.0233775349823752
18,36.0,30.25,4.820380281747536,0.8055574988506814,0.0120549951932614
19,36.0,30.5,5.222243264752043,0.8134857060760726,0.000656157966215487
20,35.75,26.0,7.233913956307252,1.1164691970540197,0.0
21,35.75,26.25,7.19004777259542,1.2407325486437006,0.0003814871896601901
22,35.75,26.5,7.268357033888394,1.2304765430965192,0.00044252514000581167
23,35.75,26.75,7.304018616572643,1.0965733678683662,0.0037538339462561
24,35.75,27.0,7.309380039026312,1.0793613532184236,0.0623960447408176
25,35.75,27.25,7.205400936894561,1.0394464584653746,0.0576045656386858
26,35.75,27.5,7.070390571470367,1.0239323672972085,0.0573756733248897
27,35.75,27.75,6.91239107643423,1.0145390164222197,0.0292982161659011
28,35.75,28.0,6.029381045049756,1.0023249216984738,0.0029450811041765
29,35.75,28.25,6.09623635837353,1.0026946308436993,0.0
30,35.75,28.5,5.89217737043997,1.0175925401031565,0.0
31,35.75,28.75,5.906799431677247,1.0078294800829422,0.0
32,35.75,29.0,5.905824627594762,0.970954416079525,0.0
33,35.75,29.25,5.899000999017366,0.8956432939039608,0.0
34,35.75,29.75,5.767889849923112,0.8824570010575847,0.0
35,35.75,30.0,5.588688366092923,0.6735987198677882,0.0
36,35.75,30.25,5.550589773202462,0.6997248327970567,0.0
37,35.75,30.5,5.565211834439739,0.7639309876845514,0.0
38,35.5,26.0,6.871124370275692,0.9430071432867384,0.0412616544336441
39,35.5,26.25,7.198333607296544,1.1771425756649152,0.027268704316909
40,35.5,26.5,7.254709776733602,1.2655167543051138,0.0272839638044954
41,35.5,26.75,7.309867441067555,1.2424441650567817,0.0175484107243678
42,35.5,27.0,7.483220100402832,1.2159483429822877,0.1544870523247829
43,35.5,27.25,7.27883617777511,1.1744450681978995,0.0747257107106343
44,35.5,27.5,7.178268889932058,1.1463745590233712,0.0381181999908443
45,35.5,27.75,7.057230716356817,1.124274167897669,0.0
46,35.5,28.0,6.799638737560113,1.1004758532901908,0.0
47,35.5,28.25,6.500048949543007,1.0787451713097145,0.0
48,35.5,28.5,6.210532137044915,1.063121536691111,0.0
49,35.5,28.75,6.041078694039578,1.0422535093828271,0.0
50,35.5,29.0,6.091118636940482,0.9928083344417432,0.0
51,35.5,30.0,5.7483937682734085,0.5228395462036133,0.0
52,35.5,30.25,5.612164897746108,0.6978899800022338,0.0
53,35.5,30.5,5.593318685484728,0.7826081459840912,0.0
54,35.25,26.0,6.032305457297212,1.251960752313512,0.2364610196389605
55,35.25,26.25,7.017913618363249,1.3623120856976707,0.1777119924312941
56,35.25,26.5,7.26372671449659,1.3916149586896176,0.075992248180306
57,35.25,26.75,7.298169792077733,1.3693913311821737,0.0066531365876734
58,35.25,27.0,7.416121086058437,1.330092618337834,0.0247508888651519
59,35.25,27.25,7.332369168638253,1.2880963980264784,0.0066531365876734
60,35.25,27.5,7.190535174636663,1.252083988695254,0.0
61,35.25,27.75,7.022543937755053,1.2194948121901916,0.0
62,35.25,28.0,6.7915966038796105,1.186412690158162,0.0
63,35.25,28.25,6.613613625152529,1.153577040889616,0.0
64,35.25,28.5,6.463168861755652,1.123425206156781,0.0
65,35.25,28.75,6.333113750417423,1.0941223331648342,0.0
66,35.25,29.0,6.212238044189264,1.0604377221554,0.0
67,35.25,29.25,6.134334951263991,0.971817070751718,0.0
68,35.25,29.5,6.09063123489924,0.8143483607482654,0.0
69,35.25,29.75,6.020120406266146,0.7917550240955962,0.0
70,35.25,30.0,5.8672386326630575,0.8416931445636475,0.0
71,35.25,30.25,5.723942432537739,0.8606030826953666,0.0
72,35.25,30.5,5.680969819234852,0.8651217500259003,0.0
73,35.0,26.0,7.061129932686757,1.3371718638223369,0.3160239879144858
74,35.0,26.25,7.351377848246714,1.4004058205872014,0.1310942578548212
75,35.0,26.5,7.394594162570223,1.4201784133911133,0.0353257137625318
76,35.0,26.75,7.350159343143607,1.40979917146219,0.0010986831062212
77,35.0,27.0,7.299144596160217,1.3842892404416307,0.0011139425938077
78,35.0,27.25,7.220022998131839,1.3570676930079903,0.0010986831062212
79,35.0,27.5,7.153898787869929,1.323862334594219,0.0
80,35.0,27.75,7.085012632707644,1.290903448943931,0.0
81,35.0,28.0,6.970798087709799,1.2534258959631095,0.0
82,35.0,28.25,6.816941510024225,1.2166877612727387,0.0
83,35.0,28.5,6.653905527228582,1.187152108448613,0.0
84,35.0,28.75,6.499074145460522,1.1585749608158125,0.0
85,35.0,29.0,6.363332676974464,1.1328185570317697,0.0
86,35.0,29.25,6.2913596422176425,1.0996268915493026,0.0
87,35.0,29.5,6.217355765622311,1.063244773072853,0.0
88,35.0,29.75,6.123368405336033,1.028574271009484,0.0
89,35.0,30.0,5.997131276654205,0.991343190792146,0.0
90,35.0,30.25,5.884135236759467,0.948621245121644,0.0
91,35.0,30.5,5.817686091803395,0.9044341558015448,0.0
92,34.75,26.0,7.284035132881698,1.3447440548338072,0.048647246425465
93,34.75,26.25,7.366731012545856,1.3778261768658369,0.0485404300123601
94,34.75,26.5,7.445365208532991,1.4050477242994772,0.0
95,34.75,26.75,7.459256166708405,1.4141946024109822,0.0
96,34.75,27.0,7.381678008477294,1.4048012515359936,0.0
97,34.75,27.25,7.276642868589518,1.3855079113277444,0.0
98,34.75,27.5,7.175831879725845,1.3571909293897324,0.0
99,34.75,27.75,7.085987436790129,1.328504238306495,0.0
100,34.75,28.0,6.983714241802728,1.294449918151835,0.0
101,34.75,28.25,6.866006648842644,1.2622167578606935,0.0
102,34.75,28.5,6.752035804865422,1.2336533031591976,0.0
103,34.75,28.75,6.681200041538166,1.2064317557255575,0.0
104,34.75,29.0,6.598666629221089,1.1806753519415143,0.0
105,34.75,29.25,6.467799181147456,1.1480861754364522,0.0
106,34.75,29.5,6.343592894304139,1.1140318552817925,0.0
107,34.75,29.75,6.2402636615607125,1.0799638421958282,0.0
108,34.75,30.0,6.168534327824513,1.0361464620209544,0.0
109,34.75,30.25,6.017439695039313,0.9823058561310782,0.0
110,34.75,30.5,5.93758699394907,0.8982038720579301,0.0
111,34.5,26.0,7.276155466548276,1.3288739474517202,0.0
112,34.5,26.25,7.425138023821424,1.350358156668713,0.0
113,34.5,26.5,7.459743568749648,1.375251905780563,0.0
114,34.5,26.75,7.441222291182429,1.393929064080103,0.0
115,34.5,27.0,7.333343972720739,1.396380098783635,0.0
116,34.5,27.25,7.27883617777511,1.3846589495868562,0.0
117,34.5,27.5,7.1860673225919385,1.3669539894099465,0.0
118,34.5,27.75,7.117993504165058,1.3447440548338072,0.0
119,34.5,28.0,7.039846710219165,1.318494705522797,0.0
120,34.5,28.25,6.96340582341762,1.2906569761804474,0.0
121,34.5,28.5,6.888264675392723,1.261614268883289,0.0
122,34.5,28.75,6.812554891653042,1.2348719740453111,0.0
123,34.5,29.0,6.691679185424881,1.2047201393124765,0.0
124,34.5,29.25,6.595498515953013,1.1685981865308148,0.0
125,34.5,29.5,6.4822587750376535,1.1318463589091394,0.0
126,34.5,29.75,6.391683229040074,1.0955874768144316,0.0
127,34.5,30.0,6.292334446300128,1.0529887675256715,0.0
128,34.5,30.25,6.155861874752206,0.994027005327857,0.0
129,34.5,30.5,6.075765472641342,0.8654914591711259,0.0
130,34.25,26.0,7.317665873727435,1.2834544943142026,0.0
131,34.25,26.25,7.445365208532991,1.30359679626334,0.0
132,34.25,26.5,7.481270492237861,1.3278880563977855,0.0
133,34.25,26.75,7.440247487099944,1.352069773081794,0.0
134,34.25,27.0,7.339680199256891,1.3652423729968652,0.0
135,34.25,27.25,7.249592055300555,1.363544449515089,0.0
136,34.25,27.5,7.161940921550431,1.3548768239992468,0.0
137,34.25,27.75,7.093542168429389,1.3399789147397896,0.0
138,34.25,28.0,7.060642530645515,1.318371469141055,0.0
139,34.25,28.25,7.037653401033573,1.2949291707474977,0.0
140,34.25,28.5,6.996142993854414,1.2683238052225665,0.0
141,34.25,28.75,6.929531381551261,1.2391441686123614,0.0
142,34.25,29.0,6.816941510024225,1.2085130812838638,0.0
143,34.25,29.25,6.724416355861675,1.171514780898705,0.0
144,34.25,29.5,6.650981114981127,1.1325857771995906,0.0
145,34.25,29.75,6.556912521021308,1.091205738796944,0.0
146,34.25,30.0,6.4419668729616,1.046279231186394,0.0
147,34.25,30.25,6.31914155856847,0.9786498434727372,0.0
148,34.0,26.0,7.302556410448915,1.174814777343125,0.0
149,34.0,26.25,7.400686688085755,1.2193715758084498,0.0
150,34.0,26.5,7.424163219738939,1.2533026595813677,0.0
151,34.0,26.75,7.352840054370441,1.2874939090490738,0.0
152,34.0,27.0,7.270306642053365,1.3099503163886963,0.0
153,34.0,27.25,7.232939152224767,1.320083085554136,0.0
154,34.0,27.5,7.177294085849573,1.3198366127906525,0.0
155,34.0,27.75,7.113606885793876,1.3055548854399046,0.0
156,34.0,28.0,7.104102545989646,1.2801681908010871,0.0
157,34.0,28.25,7.105808453133994,1.2462234140968649,0.0
158,34.0,28.5,7.080382313315839,1.2096085157882357,0.0
159,34.0,28.75,7.016695113260143,1.1931222264974397,0.0
160,34.0,29.0,6.922464051953243,1.1683517137673312,0.0
161,34.0,29.25,6.846510567192942,1.1414861825476117,0.0
162,34.0,29.5,6.772994092638852,1.1043783387120156,0.0
163,34.0,29.75,6.702726965026381,1.0628750639276274,0.0
164,34.0,30.0,6.597204423097361,1.0140460708952523,0.0
165,34.0,30.25,6.47787215666647,0.9268905631411676,0.0
166,34.0,30.5,6.371862212696209,0.7896873914685943,0.0
167,33.75,26.75,7.206863143018289,1.1016945241763043,0.0
168,33.75,27.0,7.229527337936069,1.1860429810129365,0.0
169,33.75,27.25,7.209300153224502,1.2293811085921476,0.0
170,33.75,27.5,7.195165494028467,1.241225494170668,0.0
171,33.75,27.75,7.163403127674159,1.224506425047693,0.0
172,33.75,28.0,7.153898787869929,1.175786975465755,0.0
173,33.75,28.25,7.141145101124081,1.1645587717959436,0.0
174,33.75,28.5,7.114094287835118,1.06568211484508,0.0
175,33.75,29.0,6.9907815714007455,0.7594123203540175,0.0
176,33.75,29.25,6.914584385619822,0.9068714975737724,0.0
177,33.75,29.5,6.86137632945084,0.931039521326476,0.0
178,33.75,29.75,6.793058810003338,0.9172507395026954,0.0
179,33.75,30.0,6.692166587466124,0.8706126154790642,0.0
180,33.5,27.5,7.177050384828951,0.9366536231613816,0.0
181,33.5,27.75,7.156823200117384,0.9871942326068376,0.0
